aqs_id_full,geoid,area_land
840999999912,360470527005,0.03458
840999999912,360470503003,0.045496
840999999912,360470525001,0.098872
840999999912,360470527003,0.038272
840999999912,360470553003,0.056377
840999999912,360470553002,0.055279
840999999912,360470557001,0.0443
840999999912,360470527002,0.02102
840999999912,360470533005,0.060272
840999999912,360470533004,0.034851
840999999912,360470535004,0.045489
840999999912,360470501002,0.032916
840999999912,360470511002,0.053657
840999999912,360470517001,0.104308
840999999912,360470523005,0.020187
840999999912,360470551003,0.035225
840999999912,360470545006,0.038014
840999999912,360470513001,0.063654
840999999912,360470549002,0.151012
840999999912,360470523002,0.03195
840999999912,360470539002,0.055682
840999999912,360470545005,0.032719
840999999912,360470547001,0.042181
840999999912,360470523004,0.020026
840999999912,360470513004,0.071568
840999999912,360470491001,0.045121
840999999912,360470517002,0.083059
840999999912,360470533001,0.03493
840999999912,360470555001,0.261669
840999999912,360470557002,0.238193
840999999912,360470535002,0.02878
840999999912,360470549001,0.04443
840999999912,360470519003,0.072249
840999999912,360470527004,0.029531
840999999912,360470533002,0.031307
840999999912,360470545002,0.026009
840999999912,360470519001,0.119556
840999999912,360470529002,0.063288
840999999912,360470525002,0.025272
840999999912,360470531012,0.052517
840999999912,360470527007,0.022745
840999999912,360470529003,0.062533
840999999912,360470533003,0.031791
840999999912,360470535003,0.030717
840999999912,360470543001,0.955334
840999999912,360470545003,0.036069
840999999912,360470553001,0.044615
840999999912,360470509001,0.071999
840999999912,360470515001,0.186924
840999999912,360470523003,0.038476
840999999912,360470547003,0.101964
840999999912,360470551004,0.021779
840999999912,360470545004,0.011951
840999999912,360470547002,0.02595
840999999912,360470513003,0.092297
840999999912,360470519002,0.08313
840999999912,360470551002,0.034304
840999999912,360470511001,0.052508
840999999912,360470537001,0.050255
840999999912,360470535001,0.025378
840999999912,360470527001,0.022365
840999999912,360470539001,0.045699
840999999912,360470503002,0.034381
840999999912,360470551001,0.140278
840999999912,360470501003,0.093925
840999999912,360470511003,0.052839
840999999912,360470509002,0.069789
840999999912,360610020000,0
840999999912,360610024000,0
840999999912,360610010020,0
840999999912,360610010010,0
840999999913,360610110004,0.018087
840999999913,360610124003,0.018925
840999999913,360610126013,0.018189
840999999913,360610086031,0.018783
840999999913,360610124005,0.017297
840999999913,360610106021,0.017123
840999999913,360610118006,0.018233
840999999913,360610098006,0.036467
840999999913,360610106023,0.05171
840999999913,360610116001,0.160959
840999999913,360610110003,0.051752
840999999913,360610106012,0.018553
840999999913,360610126011,0.019837
840999999913,360610098003,0.034479
840999999913,360610126015,0.019747
840999999913,360610118007,0.016795
840999999913,360610098004,0.018276
840999999913,360610108032,0.018566
840999999913,360610110001,0.017106
840999999913,360610108013,0.018256
840999999913,360610108012,0.018198
840999999913,360610126024,0.017178
840999999913,360610126023,0.017135
840999999913,360610106016,0.032986
840999999913,360610086021,0.106507
840999999913,360610090004,0.017387
840999999913,360610098007,0.018072
840999999913,360610106015,0.017013
840999999913,360610110006,0.054171
840999999913,360610124007,0.020993
840999999913,360610124008,0.01851
840999999913,360610098002,0.034488
840999999913,360610122001,0.049456
840999999913,360610124002,0.018827
840999999913,360610122004,0.036841
840999999913,360610100001,0.086975
840999999913,360610124004,0.017211
840999999913,360610110002,0.017215
840999999913,360610114012,0.049118
840999999913,360610098001,0.017072
840999999913,360610104001,0.17323
840999999913,360610108011,0.034347
840999999913,360610118004,0.054511
840999999913,360610128002,0.025779
840999999913,360610122002,0.037001
840999999913,360610086034,0.055619
840999999913,360610118005,0.0181
840999999913,360610092003,0.036822
840999999913,360610238043,0.018124
840999999913,360610238041,0.147847
840999999913,360610112021,0.078008
840999999913,360610130002,0.051774
840999999913,360610086033,0.017799
840999999913,360610118003,0.01719
840999999913,360610120003,0.03725
840999999913,360610128003,0.03946
840999999913,360610106010,0
840999999913,360610102001,0.086526
840999999913,360610116000,0
840999999913,360610108023,0.019538
840999999913,360610118002,0.017194
840999999913,360610122003,0.049317
840999999913,360610118008,0.017229
840999999913,360610112011,0.079536
840999999913,360610120002,0.036635
840999999913,360610092002,0.110116
840999999913,360610116002,0.017296
840999999913,360610090005,0.034439
840999999913,360610086030,0
840999999913,360610102002,0.086365
840999999913,360610238032,0.049751
840999999913,360610108022,0.012542
840999999913,360610098005,0.018202
840999999913,360610106024,0.017438
840999999913,360610238042,0.081446
840999999913,360610086032,0.024693
840999999913,360610106014,0.017394
840999999913,360610110005,0.018185
840999999913,360610116003,0.017327
840999999913,360610128005,0.025835
840999999913,360610120004,0.074334
840999999913,360610112031,0.038738
840999999913,360610100002,0.085919
840999999913,360610112032,0.039209
840999999913,360610143001,2.992159
840999999913,360610108021,0.025321
840999999913,360610106011,0.017441
840999999913,360610090003,0.034606
840999999913,360610126021,0.036168
840999999913,360610126014,0.018148
840999999913,360610114022,0.04964
840999999913,360610106013,0.018572
840999999913,360610106022,0.038699
840999999913,360610114011,0.04939
840999999913,360610120001,0.024806
840999999913,360610108031,0.035833
840999999913,360610106020,0
840999999913,360610126022,0.018829
840999999913,360610114021,0.04916
840999999913,360610118001,0.01751
840999999914,360610006002,0.064678
840999999914,360610038004,0.017764
840999999914,360610022011,0.034177
840999999914,360610041004,0.030922
840999999914,360610006003,0.020959
840999999914,360610020002,0.022205
840999999914,360610006004,0.021493
840999999914,360610030022,0.04143
840999999914,360610043003,0.06955
840999999914,360610018004,0.021687
840999999914,360610038006,0.016836
840999999914,360610008003,0.017334
840999999914,360610032003,0.032773
840999999914,360610006006,0.052254
840999999914,360610016005,0.035682
840999999914,360610002024,0.112847
840999999914,360610008006,0.105814
840999999914,360610016003,0.036846
840999999914,360610032001,0.032799
840999999914,360610038007,0.034979
840999999914,360610002010,0
840999999914,360610012001,0.047666
840999999914,360610022021,0.056108
840999999914,360610020001,0.077124
840999999914,360610010011,0.080143
840999999914,360610020003,0.026950000000000002
840999999914,360610012003,0.036076
840999999914,360610016004,0.028874
840999999914,360610032002,0.015771
840999999914,360610018003,0.040671
840999999914,360610010025,0.067319
840999999914,360610010021,0.040446
840999999914,360610041002,0.032684
840999999914,360610030011,0.031204
840999999914,360610032007,0.067615
840999999914,360610018001,0.031191
840999999914,360610038002,0.017046
840999999914,360610036013,0.056579
840999999914,360610014011,0.056638
840999999914,360610006005,0.039715
840999999914,360610014022,0.057077
840999999914,360610008005,0.033697
840999999914,360610024003,0.052983
840999999914,360610029022,0.047697
840999999914,360610030012,0.028722
840999999914,360610026011,0.053344
840999999914,360610016001,0.084532
840999999914,360610018007,0.017675
840999999914,360610029021,0.022983
840999999914,360610008001,0.031489
840999999914,360610041005,0.047114
840999999914,360610026022,0.016711
840999999914,360610022014,0.056232
840999999914,360610002011,0.024882
840999999914,360610022013,0.039102
840999999914,360610041003,0.028939
840999999914,360610032004,0.016816
840999999914,360610026023,0.034854
840999999914,360610002021,0.055116
840999999914,360610006001,0.041307
840999999914,360610014012,0.036867
840999999914,360610043001,0.054068
840999999914,360610002012,0.065351
840999999914,360610010020,0
840999999914,360610010024,0.009732
840999999914,360610002026,0.083226
840999999914,360610018006,0.01665
840999999914,360610002020,0
840999999914,360610010022,0.028951
840999999914,360610010023,0.053234
840999999914,360610032005,0.017438
840999999914,360610055021,0.044356
840999999914,360610036011,0.020483
840999999914,360610026021,0.052125
840999999914,360610038003,0.031465
840999999914,360610002023,0.027252
840999999914,360610036012,0.02275
840999999914,360610055022,0.07113
840999999914,360610041001,0.025999
840999999914,360610036021,0.037938
840999999914,360610012002,0.036855
840999999914,360610030014,0.03085
840999999914,360610041006,0.02562
840999999914,360610030021,0.037102
840999999914,360610043002,0.025621
840999999914,360610022012,0.032157
840999999914,360610002022,0.028455
840999999914,360610014021,0.056843
840999999914,360610030013,0.033374
840999999914,360610032006,0.03447
840999999914,360610006000,0
840999999914,360610018002,0.032631
840999999914,360610018005,0.062459
840999999914,360610016002,0.021447
840999999914,360610010010,0
840999999914,360610038005,0.035076
840999999914,360610026012,0.052703
840999999914,360610008002,0.018003
840999999914,360610036022,0.051073
840999999915,360050215013,0.027166
840999999915,360050201002,0.031961
840999999915,360050205014,0.037237
840999999915,360050193002,0.02899
840999999915,360050205012,0.101133
840999999915,360050211003,0.042251
840999999915,360050213022,0.062279
840999999915,360050205013,0.033022
840999999915,360050211002,0.040871
840999999915,360050201001,0.210824
840999999915,360050201003,0.039024
840999999915,360050199004,0.049773
840999999915,360050193003,0.134924
840999999915,360050211001,0.039958
840999999915,360050205023,0.033913
840999999915,360050205011,0.037252
840999999915,360050053001,0.036964
840999999915,360050213012,0.041185
840999999915,360050205015,0.061491
840999999915,360610271004,0.040744
840999999915,360610251002,0.037973
840999999915,360610311000,0
840999999915,360610253005,0.026446
840999999915,360610261005,0.022111
840999999915,360610253003,0.021905
840999999915,360610271003,0.058204
840999999915,360610269001,0.02321
840999999915,360610261004,0.021795
840999999915,360610261006,0.011903
840999999915,360610273004,0.028032
840999999915,360610265004,0.034785
840999999915,360610271001,0.029659
840999999915,360610253002,0.021065
840999999915,360610279003,0.02788
840999999915,360610273002,0.028051
840999999915,360610263001,0.036427
840999999915,360610271005,0.026978
840999999915,360610263004,0.045878
840999999915,360610253001,0.021934
840999999915,360610261002,0.021269
840999999915,360610279001,0.022684
840999999915,360610269004,0.03209
840999999915,360610253006,0.035489
840999999915,360610251001,0.121449
840999999915,360610255002,0.054083
840999999915,360610267001,0.047339
840999999915,360610265003,0.045365
840999999915,360610255004,0.022383
840999999915,360610271002,0.037324
840999999915,360610255003,0.023816
840999999915,360610277001,0.103418
840999999915,360610249001,0.060659
840999999915,360610277002,0.020816
840999999915,360610273003,0.059018
840999999915,360610261001,0.033554
840999999915,360610273001,0.061823
840999999915,360610279004,0.048371
840999999915,360610269006,0.022278
840999999915,360610275001,0.230272
840999999915,360610263005,0.026454
840999999915,360610255001,0.341074
840999999915,360610261007,0.023018
840999999915,360610265005,0.016221
840999999915,360610253004,0.042505
840999999915,360610269005,0.031922
840999999915,360610265001,0.016298
840999999915,360610269003,0.033572
840999999915,360610275002,0.049438
840999999915,360610263003,0.029578
840999999915,360610269002,0.032497
840999999915,360610281001,0.017992
840999999915,360610263002,0.018871
840999999915,360610281002,0.076237
840999999915,360610279002,0.022023
840999999915,360610279006,0.021239
840999999915,360610311001,0.730773
840999999915,360610277003,0.021697
840999999915,360610265002,0.082368
840999999915,360610261003,0.022572
840999999916,360610109001,0.175741
840999999916,360610095001,0.08608
840999999916,360610127005,0.021857
840999999916,360610133001,0.011858
840999999916,360610129022,0.105944
840999999916,360610103002,0.06661
840999999916,360610094001,0.087386
840999999916,360610117002,0.022893
840999999916,360610121024,0.022082
840999999916,360610097002,0.086447
840999999916,360610129013,0.031603
840999999916,360610129011,0.023511
840999999916,360610099031,0.09208
840999999916,360610121021,0.027668
840999999916,360610113001,0.175653
840999999916,360610119001,0.088724
840999999916,360610082001,0.03677
840999999916,360610103001,0.107858
840999999916,360610115001,0.087821
840999999916,360610127001,0.021763
840999999916,360610104001,0.17323
840999999916,360610127004,0.043647
840999999916,360610117003,0.086606
840999999916,360610121023,0.021758
840999999916,360610096002,0.074384
840999999916,360610125004,0.036811
840999999916,360610125003,0.016431
840999999916,360610117001,0.087124
840999999916,360610133003,0.043599
840999999916,360610129012,0.105232
840999999916,360610119002,0.088867
840999999916,360610076001,0.100994
840999999916,360610121011,0.045262
840999999916,360610127003,0.043353
840999999916,360610099021,0.107378
840999999916,360610099032,0.328311
840999999916,360610125002,0.033835
840999999916,360610111001,0.08769
840999999916,360610095002,0.085884
840999999916,360610125001,0.087176
840999999916,360610097004,0.022262
840999999916,360610084001,0.050755
840999999916,360610074004,0.012625
840999999916,360610111003,0.04299
840999999916,360610097003,0.023152
840999999916,360610115002,0.087769
840999999916,360610058001,0.048669
840999999916,360610121012,0.043783999999999997
840999999916,360610074005,0.050429
840999999916,360610129021,0.043691
840999999916,360610131002,0.086931
840999999916,360610082003,0.024523
840999999916,360610131001,0.065471
840999999916,360610127002,0.043405
840999999916,360610084002,0.122312
840999999916,360610111002,0.044784
840999999916,360610076002,0.07328
840999999916,360610101001,0.17552
840999999916,360610133002,0.031761
840999999916,360610082002,0.111108
840999999916,360610121022,0.017605
840999999916,360610094002,0.065368
840999999916,360610096001,0.100946
840999999916,360610097001,0.041072
840999999917,360850213001,0.126904
840999999917,360850251001,0.453089
840999999917,360850231002,0.115278
840999999917,360850223001,0.343665
840999999917,360850231001,0.247759
840999999917,360850223002,0.34409
840999999917,360850303023,0.336199
840999999917,360850213002,0.106353
840999999917,360850213005,0.224192
840999999917,360850239002,0.217058
840999999917,360850213003,0.194749
840999999917,360850213004,0.132379
840999999917,360850239001,0.315025
840999999917,360850231003,0.229805
840999999917,360850251002,0.288539
840999999917,360850207012,0.072499
840999999917,360850247002,0.267989
840999999917,360850201003,0.160283
840999999917,360850247001,0.211867
840999999917,360850303012,0.376529
840999999917,360850201002,0.173849
840999999917,360850201001,0.294056
840999999917,360850303024,0.239557
840999999917,360850207011,0.263368
840999999918,360850189012,0.332075
840999999918,360850273014,0.921266
840999999918,360850251003,0.430071
840999999918,360850291041,0.280632
840999999918,360850273015,0.245188
840999999918,360850273012,1.322412
840999999918,360850189023,0.228366
840999999918,360850189013,0.280503
840999999918,360850291043,0.269037
840999999918,360850251002,0.288539
840999999918,360850189011,0.523868
840999999918,360850291053,0.2946
840999999918,360850303011,0.34279
840999999918,360850189022,0.289785
840999999918,360850291044,0.41353
840999999918,360850303012,0.376529
840421010055,NA,NA
840421010057,NA,NA
840340070010,NA,NA
840421010048,NA,NA
840340410007,NA,NA
840340071007,NA,NA
840421010075,NA,NA
840340190001,340190113042,6.337239
840340190001,340190113012,11.330429
840340190001,340190112021,19.635331
840340190001,340190113041,4.596863
840340190001,340190112023,8.015847
840340190001,340350537031,24.17304
840340210008,NA,NA
840340210005,NA,NA
840340273001,340270459011,4.124807
840340273001,340270459041,16.479926
840340273001,340270459042,19.863166
840340273001,340270459032,12.194523
840340230011,340230063001,0.870947
840340230011,340230061011,1.910779
840340230011,340230064031,1.591476
840340230011,340230062061,2.772888
840340230011,340230063002,0.690075
840340230011,340230094001,1.933448
840340392003,340390358001,0.758777
840340392003,340390359003,0.276389
840340392003,340390358003,0.355094
840340392003,340390360001,0.298189
840340392003,340390360003,0.62532
840340392003,340390357003,0.296555
840340392003,340390358002,0.911404
840340392003,340390357002,0.50669
840340392003,340390359001,0.25219
840340392003,340390355004,0.291333
840340392003,340390357004,0.251583
840340392003,340390359002,0.246217
840340392003,340390360002,1.065673
840340392003,340390357001,0.266533
840340390004,340390352002,1.3738
840340390004,340390307032,0.121526
840340390004,340390306001,1.532958
840340390004,340390305002,0.26028
840340390004,340390306002,0.156001
840340390004,340390305003,0.456213
840340390004,340390308021,0.233003
840340390004,340390307011,0.179758
840340390004,340390308022,0.368389
840340390004,340390354001,13.465485
840340390004,340390309001,0.172121
840340390004,340390309004,0.333354
840360850111,340239800001,4.335805
840360850111,360850228021,5.5077
840360850111,360850228012,2.611914
840360850111,360850291021,8.094585
840360850111,360850291022,1.147286
840360850111,360850228011,1.453186
840340292002,340297227012,1.903368
840340292002,340297227013,2.889843
840340292002,340297223002,6.611321
840340292002,340297223001,4.465754
840340310005,340311823023,0.064227
840340310005,340311823022,0.098492
840340310005,340311823024,0.143201
840340310005,340311823021,0.13177
840340310005,340311832001,0.36862
840340310005,340311828001,0.08692
840340310005,340311803022,0.185788
840340310005,340311807002,0.134545
840340310005,340311822002,0.304475
840340310005,340311817022,0.136068
840340310005,340311815002,0.147059
840340310005,340311807001,0.10301
840340310005,340311808002,0.476636
840340310005,340312642002,0.22738
840340310005,340311815001,0.201741
840340310005,340312642001,0.058203
840340310005,340311814001,0.129782
840340310005,340311818001,0.19076
840340310005,340311818003,0.130777
840340310005,340311832002,0.432466
840340310005,340311820001,0.249923
840340310005,340311814002,0.214772
840340310005,340311817021,0.083283
840340310005,340311823011,0.218524
840340310005,340312642003,0.252922
840340310005,340311803011,0.090613
840340310005,340311818002,0.100228
840340310005,340311822001,0.085116
840360850055,360850213001,0.126904
840360850055,360850251001,0.453089
840360850055,360850151001,0.316575
840360850055,360850133023,0.27742
840360850055,360850141001,0.163067
840360850055,360850223002,0.34409
840360850055,360850213002,0.106353
840360850055,360850213005,0.224192
840360850055,360850239002,0.217058
840360850055,360850141002,0.148293
840360850055,360850213003,0.194749
840360850055,360850207013,0.081901
840360850055,360850213004,0.132379
840360850055,360850207023,0.141146
840360850055,360850239001,0.315025
840360850055,360850133021,0.162904
840360850055,360850207022,0.119921
840360850055,360850207021,0.280966
840360850055,360850207012,0.072499
840360850055,360850247002,0.267989
840360850055,360850201003,0.160283
840360850055,360850247001,0.211867
840360850055,360850133022,0.409003
840360850055,360850201002,0.173849
840360850055,360850201001,0.294056
840360850055,360850207011,0.263368
840340170008,340170170003,0.05964
840340170008,340170172001,0.068782
840340170008,340170174001,0.059791
840340170008,340170165001,0.062253
840340170008,340170166002,0.084827
840340170008,340170168003,0.031391
840340170008,340170171003,0.055817
840340170008,340170169002,0.078893
840340170008,340170174002,0.055951
840340170008,340170148011,0.238555
840340170008,340170182001,0.077328
840340170008,340170164002,0.060139
840340170008,340170165003,0.068659
840340170008,340170182003,0.102279
840340170008,340170182002,0.114792
840340170008,340170172002,0.056781
840340170008,340170165002,0.073824
840340170008,340170171004,0.069252
840340170008,340170171001,0.140073
840340170008,340170169001,0.065713
840340170008,340170147002,0.312202
840340170008,340170164003,0.078681
840340170008,340170166001,0.143244
840340170008,340170170002,0.063074
840340170008,340170168001,0.068551
840340170008,340170148012,0.75054
840340170008,340170173001,0.147811
840340170008,340170148021,2.175387
840340170008,340170168002,0.064767
840340170008,340170170001,0.083084
840340170008,340170167001,0.145111
840340170008,340170171002,0.074565
840360870005,360870105043,0.749266
840360870005,360870105045,0.244964
840360870005,360870105042,0.994782
840360870005,360870108011,4.672107
840360870005,360870105044,1.300403
840360870005,360870115091,8.033287
840360470052,360470098001,0.037743
840360470052,360470130001,0.038924
840360470052,360470108012,0.037708
840360470052,360470068004,0.052475
840360470052,360470074003,0.0324
840360470052,360470022001,0.120165
840360470052,360470074002,0.039354
840360470052,360470102002,0.058093
840360470052,360470020002,0.065912
840360470052,360470002001,0.276929
840360470052,360470122004,0.091715
840360470052,360470104012,0.038443
840360470052,360470068002,0.055522
840360470052,360470070002,0.054454
840360470052,360470074001,0.03864
840360470052,360470076003,0.04605
840360470052,360470078004,0.030386
840360470052,360470096003,0.037682
840360470052,360470100002,0.037744
840360470052,360470118001,0.071595
840360470052,360470022003,0.095808
840360470052,360470074004,0.030893
840360470052,360470030002,0.044302
840360470052,360470020001,0.088226
840360470052,360470068001,0.040452
840360470052,360470080002,0.03861
840360470052,360470122001,0.039674
840360470052,360470130004,0.049468
840360470052,360470076002,0.038692
840360470052,360470078003,0.034717
840360470052,360470118003,0.069903
840360470052,360470122003,0.012164
840360470052,360470128011,0.114974
840360470052,360470126002,0.07709
840360470052,360470126001,0.084358
840360470052,360470122002,0.038108
840360470052,360470100003,0.037717
840360470052,360470106012,0.037755
