model,att,se_att,t,df,p_value,stars,type,area,aqs_id_full,week,month,spec
cbsa1,-1.2186676140596577,0.0034054370135872558,-357.8593904974107,6257,0,***,overall,NA,NA,NA,NA,1
cbsa1,-1.2131593235344553,0.0060662947899638945,-199.98357573085823,1936,0,***,per_area,cbsa,NA,NA,NA,1
cbsa1,-1.2257316726517762,0.009062782622148973,-135.24893222707905,893,0,***,per_area,crz,NA,NA,NA,1
cbsa1,-1.2200705278112225,0.0046130824803176824,-264.48053617441536,3426,0,***,per_area,nyc,NA,NA,NA,1
cbsa1,-1.2434289266594964,0.022795236311249106,-54.54775329729234,148,0,***,per_sensor,NA,840340030010,NA,NA,1
cbsa1,-1.2132015976707573,0.02175474960226628,-55.76720577580784,148,0,***,per_sensor,NA,840340170008,NA,NA,1
cbsa1,-1.2278265338896128,0.022057934673466794,-55.66371249464935,148,0,***,per_sensor,NA,840340171003,NA,NA,1
cbsa1,-1.204014718843887,0.02170440095957957,-55.473298760290206,148,0,***,per_sensor,NA,840340190001,NA,NA,1
cbsa1,-1.201269325538148,0.021770677539958518,-55.17831603234691,148,0,***,per_sensor,NA,840340230011,NA,NA,1
cbsa1,-1.2170197461124785,0.021755576612104584,-55.94058791507006,148,0,***,per_sensor,NA,840340273001,NA,NA,1
cbsa1,-1.1895761411130295,0.021823883270343153,-54.50799595915933,148,0,***,per_sensor,NA,840340292002,NA,NA,1
cbsa1,-1.2052209501703683,0.021618246372528113,-55.75017184103937,148,0,***,per_sensor,NA,840340310005,NA,NA,1
cbsa1,-1.2286351273132743,0.022156627007676663,-55.452263870650796,148,0,***,per_sensor,NA,840340390004,NA,NA,1
cbsa1,-1.2049728488306781,0.02163133238626304,-55.70497588007548,148,0,***,per_sensor,NA,840340392003,NA,NA,1
cbsa1,-1.2028259229909009,0.021650475679804614,-55.556558700134566,148,0,***,per_sensor,NA,840360050080,NA,NA,1
cbsa1,-1.2070666104923522,0.02166998788438804,-55.70222821222587,148,0,***,per_sensor,NA,840360050110,NA,NA,1
cbsa1,-1.2057344463484325,0.021621096422033855,-55.76657274048692,148,0,***,per_sensor,NA,840360050112,NA,NA,1
cbsa1,-1.2262388036312872,0.022017121682581672,-55.69478251107624,148,0,***,per_sensor,NA,840360470052,NA,NA,1
cbsa1,-1.1861791631883305,0.021879159876992654,-54.21502333074837,148,0,***,per_sensor,NA,840360470118,NA,NA,1
cbsa1,-1.216331399642378,0.021719363844724077,-56.00216508817504,148,0,***,per_sensor,NA,840360610115,NA,NA,1
cbsa1,-1.2014346409243246,0.021626556996263476,-55.5536714018742,148,0,***,per_sensor,NA,840360610135,NA,NA,1
cbsa1,-1.2229741967866448,0.02190220908355081,-55.837938178808344,148,0,***,per_sensor,NA,840360810120,NA,NA,1
cbsa1,-1.2101021003162922,0.02167709856783696,-55.82398846088015,148,0,***,per_sensor,NA,840360810124,NA,NA,1
cbsa1,-1.2052964359546143,0.021666716893733378,-55.628937317366244,148,0,***,per_sensor,NA,840360850055,NA,NA,1
cbsa1,-1.2044461384110388,0.021654542547269718,-55.62094584920703,148,0,***,per_sensor,NA,840360850111,NA,NA,1
cbsa1,-1.2072628332366073,0.021691894203863176,-55.65502126695797,148,0,***,per_sensor,NA,840360870005,NA,NA,1
cbsa1,-1.2016481421393646,0.02172047697522876,-55.32328518889299,148,0,***,per_sensor,NA,840361030009,NA,NA,1
cbsa1,-1.226109622965663,0.021954015384920783,-55.8489916977931,148,0,***,per_sensor,NA,840361192004,NA,NA,1
cbsa1,-1.212050633298473,0.02168575918222051,-55.89154721833287,148,0,***,per_sensor,NA,840999999910,NA,NA,1
cbsa1,-1.243107943039444,0.02282257684196283,-54.468342976670286,148,0,***,per_sensor,NA,840999999911,NA,NA,1
cbsa1,-1.2286808527757866,0.022049326828331155,-55.72418887623617,148,0,***,per_sensor,NA,840999999912,NA,NA,1
cbsa1,-1.227830542043164,0.02204427477102572,-55.69838676012988,148,0,***,per_sensor,NA,840999999913,NA,NA,1
cbsa1,-1.240972848173005,0.022582038587892924,-54.95397784141317,148,0,***,per_sensor,NA,840999999914,NA,NA,1
cbsa1,-1.2629001362834313,0.024426830186075086,-51.70135161472438,148,0,***,per_sensor,NA,840999999915,NA,NA,1
cbsa1,-1.2098770207833198,0.021641707254079576,-55.90487878701213,148,0,***,per_sensor,NA,840999999916,NA,NA,1
cbsa1,-1.2485766623859396,0.02308343260830656,-54.0897310886354,148,0,***,per_sensor,NA,840999999917,NA,NA,1
cbsa1,-1.2325145111482405,0.022142802263377403,-55.662083619232355,148,0,***,per_sensor,NA,840999999918,NA,NA,1
cbsa1,-1.2214057133933003,0.021921467237796106,-55.71733407002073,148,0,***,per_sensor,NA,840999999991,NA,NA,1
cbsa1,-1.2139902848147486,0.02175992643525534,-55.790183318260056,148,0,***,per_sensor,NA,840999999992,NA,NA,1
cbsa1,-1.2031436370841817,0.021667375963106344,-55.52788852387149,148,0,***,per_sensor,NA,840999999993,NA,NA,1
cbsa1,-1.2111317866216325,0.02167239020636289,-55.88362774430165,148,0,***,per_sensor,NA,840999999994,NA,NA,1
cbsa1,-1.2014581192734295,0.021635282373582324,-55.53235213331281,148,0,***,per_sensor,NA,840999999995,NA,NA,1
cbsa1,-1.2511394192420398,0.023231162697765543,-53.8560826902727,148,0,***,per_sensor,NA,840999999996,NA,NA,1
cbsa1,-1.2376236216042509,0.022591341310663884,-54.78309608026905,148,0,***,per_sensor,NA,840999999997,NA,NA,1
cbsa1,-1.2461510622542578,0.02295970683502789,-54.275565067455446,148,0,***,per_sensor,NA,840999999998,NA,NA,1
cbsa1,-1.2413133392732434,0.022536046230155746,-55.08123858976769,148,0,***,per_sensor,NA,840999999999,NA,NA,1
cbsa1,-1.643361724381599,0.017974622128064957,-91.42677451982206,167,0,***,per_week,NA,NA,1,NA,1
cbsa1,-2.4915345166144145,0.016993903716721912,-146.6134302127861,293,0,***,per_week,NA,NA,2,NA,1
cbsa1,-2.503741127162788,0.018291533034631286,-136.87978598745468,293,0,***,per_week,NA,NA,3,NA,1
cbsa1,-2.6501052330171855,0.019770580207273656,-134.04286597730723,293,0,***,per_week,NA,NA,4,NA,1
cbsa1,-2.2463024406063963,0.018037394746288064,-124.5358585429121,293,0,***,per_week,NA,NA,5,NA,1
cbsa1,-1.8670947429293359,0.015399395361986931,-121.24467870590674,293,0,***,per_week,NA,NA,6,NA,1
cbsa1,-1.7465600054607495,0.015539913450254707,-112.39187470713503,293,0,***,per_week,NA,NA,7,NA,1
cbsa1,-1.6158108055523992,0.015750801256158267,-102.58594336085903,293,0,***,per_week,NA,NA,8,NA,1
cbsa1,-1.574234953779976,0.01566960766217509,-100.46422269908047,293,0,***,per_week,NA,NA,9,NA,1
cbsa1,-1.281943516927678,0.013789809425974901,-92.96310611174731,293,0,***,per_week,NA,NA,10,NA,1
cbsa1,-1.2674855225619421,0.014719620988950953,-86.10857056125016,293,0,***,per_week,NA,NA,11,NA,1
cbsa1,-1.0595355785696992,0.013891144597120585,-76.27417389272041,293,0,***,per_week,NA,NA,12,NA,1
cbsa1,-1.0892821227466287,0.01637690814134643,-66.51329502157623,293,0,***,per_week,NA,NA,13,NA,1
cbsa1,-0.8397322679847253,0.013747602863985586,-61.08208654939843,293,0,***,per_week,NA,NA,14,NA,1
cbsa1,-0.7195006893467869,0.013845770524977515,-51.96537730051361,293,0,***,per_week,NA,NA,15,NA,1
cbsa1,-0.6813558728037387,0.01646214093221702,-41.38926252722694,293,0,***,per_week,NA,NA,16,NA,1
cbsa1,-0.5467547217877589,0.01555011885426897,-35.16080660937575,293,0,***,per_week,NA,NA,17,NA,1
cbsa1,-0.43523154547195536,0.01647360448455406,-26.419934136456664,293,0,***,per_week,NA,NA,18,NA,1
cbsa1,-0.27246341246858985,0.015300209249337053,-17.807822627026848,293,0,***,per_week,NA,NA,19,NA,1
cbsa1,-0.148169667281193,0.01471043883437729,-10.072416530153445,293,0,***,per_week,NA,NA,20,NA,1
cbsa1,-0.019363717475647246,0.01256505048645462,-1.541077570402262,293,0.12437718407105303, ,per_week,NA,NA,21,NA,1
cbsa1,0.07729371153254633,0.019313690196981117,4.002016742746964,209,8.719718459548886e-5,***,per_week,NA,NA,22,NA,1
cbsa1,-2.385443194017916,0.008840328259764154,-269.83649519837576,1175,0,***,per_month,NA,NA,NA,1,1
cbsa1,-1.8157319260560965,0.008053624988319484,-225.4552364543333,1175,0,***,per_month,NA,NA,NA,2,1
cbsa1,-1.2210749087882322,0.007031979945082588,-173.64596007446252,1301,0,***,per_month,NA,NA,NA,3,1
cbsa1,-0.6956404599547882,0.0072247854658771616,-96.28527563071805,1259,0,***,per_month,NA,NA,NA,4,1
cbsa1,-0.17245003901862915,0.007191177019060914,-23.980780692998316,1301,0,***,per_month,NA,NA,NA,5,1
cbsa1,0.08264002850553527,0.03193860760069743,2.587464974638741,41,0.01331171195502412,*,per_month,NA,NA,NA,6,1
cbsa2,-0.7168037946248106,0.003511202941313086,-204.14764016936806,6200,0,***,overall,NA,NA,NA,NA,2
cbsa2,-0.7170973172763754,0.006332432510722837,-113.24199919416431,1898,0,***,per_area,cbsa,NA,NA,NA,2
cbsa2,-0.7297823123314423,0.009405061823933341,-77.59463212398492,893,0,***,per_area,crz,NA,NA,NA,2
cbsa2,-0.7130038302477538,0.004718098853403007,-151.12100284492513,3407,0,***,per_area,nyc,NA,NA,NA,2
cbsa2,-0.7275695995912151,0.02333635317313803,-31.177519220471208,148,0,***,per_sensor,NA,840340030010,NA,NA,2
cbsa2,-0.7260279706609043,0.022765964121129204,-31.890938894482144,148,0,***,per_sensor,NA,840340170008,NA,NA,2
cbsa2,-0.7339347633542809,0.023005340784870813,-31.902799015998244,148,0,***,per_sensor,NA,840340171003,NA,NA,2
cbsa2,-0.7153251768155477,0.023036307325384944,-31.05207647700083,148,0,***,per_sensor,NA,840340190001,NA,NA,2
cbsa2,-0.7452347497423583,0.023664168893123647,-31.492115911956205,129,0,***,per_sensor,NA,840340230011,NA,NA,2
cbsa2,-0.7138935445499175,0.022983086163861154,-31.06169203996856,148,0,***,per_sensor,NA,840340273001,NA,NA,2
cbsa2,-0.6948022773271283,0.022652213889060205,-30.672599187432194,148,0,***,per_sensor,NA,840340292002,NA,NA,2
cbsa2,-0.7118185156167978,0.022464564442058958,-31.686281630464457,148,0,***,per_sensor,NA,840340310005,NA,NA,2
cbsa2,-0.7217958355183871,0.022633796274579676,-31.89017992218326,148,0,***,per_sensor,NA,840340390004,NA,NA,2
cbsa2,-0.7464553798705164,0.023601174564519965,-31.627891138633203,129,0,***,per_sensor,NA,840340392003,NA,NA,2
cbsa2,-0.7025314805747844,0.021992844031163396,-31.943639466515204,148,0,***,per_sensor,NA,840360050080,NA,NA,2
cbsa2,-0.7008226698463621,0.022017263941731653,-31.8305976483308,148,0,***,per_sensor,NA,840360050110,NA,NA,2
cbsa2,-0.6978176684134746,0.022044961799142542,-31.654292476053048,148,0,***,per_sensor,NA,840360050112,NA,NA,2
cbsa2,-0.7193007009406734,0.0224356612207752,-32.06059736160609,148,0,***,per_sensor,NA,840360470052,NA,NA,2
cbsa2,-0.6995758451086989,0.02228796329502056,-31.3880562278651,148,0,***,per_sensor,NA,840360470118,NA,NA,2
cbsa2,-0.71113847173344,0.022174327969239085,-32.07035057477067,148,0,***,per_sensor,NA,840360610115,NA,NA,2
cbsa2,-0.7097538147812311,0.022248814317061962,-31.900747818140662,148,0,***,per_sensor,NA,840360610135,NA,NA,2
cbsa2,-0.7050592370889499,0.022345726567341087,-31.552307550357927,148,0,***,per_sensor,NA,840360810120,NA,NA,2
cbsa2,-0.698773111518234,0.022103012155694324,-31.614383894649915,148,0,***,per_sensor,NA,840360810124,NA,NA,2
cbsa2,-0.6995288069227632,0.02214477440918211,-31.588888375973273,148,0,***,per_sensor,NA,840360850055,NA,NA,2
cbsa2,-0.7462944823462768,0.023643076323501863,-31.565032914284497,129,0,***,per_sensor,NA,840360850111,NA,NA,2
cbsa2,-0.6937781468774055,0.022130802274319364,-31.348983117637236,148,0,***,per_sensor,NA,840360870005,NA,NA,2
cbsa2,-0.6941827928610328,0.02198270749086271,-31.57858481033674,148,0,***,per_sensor,NA,840361030009,NA,NA,2
cbsa2,-0.7054637365819677,0.022424908456921702,-31.458934957846765,148,0,***,per_sensor,NA,840361192004,NA,NA,2
cbsa2,-0.6999927251383903,0.022089430309604634,-31.689034770354795,148,0,***,per_sensor,NA,840999999910,NA,NA,2
cbsa2,-0.7428257088149981,0.023710171662186957,-31.329410828334847,148,0,***,per_sensor,NA,840999999911,NA,NA,2
cbsa2,-0.7347529499465533,0.023031587243127916,-31.901967597382427,148,0,***,per_sensor,NA,840999999912,NA,NA,2
cbsa2,-0.7281257360791351,0.02284409679537581,-31.873693348494527,148,0,***,per_sensor,NA,840999999913,NA,NA,2
cbsa2,-0.7409735105984903,0.02347754808938509,-31.560941022350914,148,0,***,per_sensor,NA,840999999914,NA,NA,2
cbsa2,-0.7380898634910388,0.02439233526844792,-30.259089807025404,148,0,***,per_sensor,NA,840999999915,NA,NA,2
cbsa2,-0.7191523216892856,0.02249156676152489,-31.97430971858753,148,0,***,per_sensor,NA,840999999916,NA,NA,2
cbsa2,-0.722197341841205,0.023329767985315348,-30.956044753457633,148,0,***,per_sensor,NA,840999999917,NA,NA,2
cbsa2,-0.7231778424716057,0.022715190882366922,-31.836749522232083,148,0,***,per_sensor,NA,840999999918,NA,NA,2
cbsa2,-0.729734988657365,0.022828012790422115,-31.966645338640156,148,0,***,per_sensor,NA,840999999991,NA,NA,2
cbsa2,-0.7007941611754676,0.02216641112063349,-31.615138660093557,148,0,***,per_sensor,NA,840999999992,NA,NA,2
cbsa2,-0.6959104508855793,0.02203177582569708,-31.586670833582744,148,0,***,per_sensor,NA,840999999993,NA,NA,2
cbsa2,-0.6992758802309322,0.02214740171907021,-31.573720886130616,148,0,***,per_sensor,NA,840999999994,NA,NA,2
cbsa2,-0.7139756763989884,0.022403559637552792,-31.868849769847472,148,0,***,per_sensor,NA,840999999995,NA,NA,2
cbsa2,-0.747160749927777,0.024118739631668946,-30.978432593829353,148,0,***,per_sensor,NA,840999999996,NA,NA,2
cbsa2,-0.7207091470103503,0.022729927376686714,-31.707498887548418,148,0,***,per_sensor,NA,840999999997,NA,NA,2
cbsa2,-0.7213999602747094,0.02322197676894297,-31.065398413433453,148,0,***,per_sensor,NA,840999999998,NA,NA,2
cbsa2,-0.7175410514534183,0.022939159485177888,-31.280180597595855,148,0,***,per_sensor,NA,840999999999,NA,NA,2
cbsa2,-0.791139440994609,0.018009011426556594,-43.93019818000518,167,0,***,per_week,NA,NA,1,NA,2
cbsa2,-1.1996639676112761,0.01689289572879698,-71.01588661121214,293,0,***,per_week,NA,NA,2,NA,2
cbsa2,-1.2757939205980842,0.019050873861854164,-66.96773753526469,293,0,***,per_week,NA,NA,3,NA,2
cbsa2,-1.3042564102124992,0.02060044452803094,-63.312051758776505,293,0,***,per_week,NA,NA,4,NA,2
cbsa2,-1.146253908549667,0.01813954616428771,-63.19088130255199,293,0,***,per_week,NA,NA,5,NA,2
cbsa2,-0.9641830412614474,0.015523181983906389,-62.11246136655881,293,0,***,per_week,NA,NA,6,NA,2
cbsa2,-0.9175416153347264,0.015802862798158377,-58.06173394365319,293,0,***,per_week,NA,NA,7,NA,2
cbsa2,-0.8634774406470924,0.016105029828142253,-53.61538909653148,293,0,***,per_week,NA,NA,8,NA,2
cbsa2,-0.866125799910731,0.01587135818619669,-54.571624542126465,293,0,***,per_week,NA,NA,9,NA,2
cbsa2,-0.7259391931478226,0.014546515846260825,-49.90467826248751,293,0,***,per_week,NA,NA,10,NA,2
cbsa2,-0.742050855640225,0.015274389764921688,-48.58137490666748,293,0,***,per_week,NA,NA,11,NA,2
cbsa2,-0.6558079435732241,0.014641205840104159,-44.791935222772516,293,0,***,per_week,NA,NA,12,NA,2
cbsa2,-0.6902592929818834,0.016914556608633315,-40.8085951617301,293,0,***,per_week,NA,NA,13,NA,2
cbsa2,-0.5597803368360695,0.014334139223940124,-39.052246395176205,293,0,***,per_week,NA,NA,14,NA,2
cbsa2,-0.4979415349460932,0.013929945757721563,-35.74612160065859,293,0,***,per_week,NA,NA,15,NA,2
cbsa2,-0.5134903832837581,0.017347909503978087,-29.599553950060006,278,0,***,per_week,NA,NA,16,NA,2
cbsa2,-0.4632947900102668,0.016950490390223567,-27.332235194651275,272,0,***,per_week,NA,NA,17,NA,2
cbsa2,-0.4319639227366143,0.018234801720772544,-23.68898380970789,272,0,***,per_week,NA,NA,18,NA,2
cbsa2,-0.3400347824385264,0.01564943011696563,-21.72825335472714,293,0,***,per_week,NA,NA,19,NA,2
cbsa2,-0.2770691025039655,0.015160291063227818,-18.275975134541643,293,0,***,per_week,NA,NA,20,NA,2
cbsa2,-0.18999158952855263,0.012692293201574695,-14.969051416569934,293,0,***,per_week,NA,NA,21,NA,2
cbsa2,-0.1850688622043182,0.019286095088019647,-9.59597374998329,209,0,***,per_week,NA,NA,22,NA,2
cbsa2,-1.1802987070482955,0.009070540126036586,-130.12441273042828,1175,0,***,per_month,NA,NA,NA,1,2
cbsa2,-0.9548869759272312,0.008167030694450288,-116.91972415092084,1175,0,***,per_month,NA,NA,NA,2,2
cbsa2,-0.7182352978648423,0.007288495905772367,-98.54369229953356,1301,0,***,per_month,NA,NA,NA,3,2
cbsa2,-0.5096147271493031,0.0075601570920722175,-67.40795474788463,1220,0,***,per_month,NA,NA,NA,4,2
cbsa2,-0.289237069839774,0.007413506293171575,-39.01488154210973,1283,0,***,per_month,NA,NA,NA,5,2
cbsa2,-0.12858857225052236,0.03116672495912357,-4.125828826069198,41,1.7612676979616992e-4,***,per_month,NA,NA,NA,6,2
cbsa3,-0.7043069800579064,0.0035677344592177627,-197.41014588073574,6200,0,***,overall,NA,NA,NA,NA,3
cbsa3,-0.6879776381528987,0.006292356651324468,-109.33544874766235,1898,0,***,per_area,cbsa,NA,NA,NA,3
cbsa3,-0.7434218723062469,0.009927020775667377,-74.88871929516716,893,0,***,per_area,crz,NA,NA,NA,3
cbsa3,-0.7032603795628413,0.0048070162669228474,-146.29873096165426,3407,0,***,per_area,nyc,NA,NA,NA,3
cbsa3,-0.7213938934578665,0.023529182171966,-30.659539638286965,148,0,***,per_sensor,NA,840340030010,NA,NA,3
cbsa3,-0.6929406456649484,0.023174386427818834,-29.901143135903414,148,0,***,per_sensor,NA,840340170008,NA,NA,3
cbsa3,-0.7258113193841049,0.023167615370833585,-31.32870205959353,148,0,***,per_sensor,NA,840340171003,NA,NA,3
cbsa3,-0.6603607916252696,0.022514209807176822,-29.3308447101158,148,0,***,per_sensor,NA,840340190001,NA,NA,3
cbsa3,-0.7106778062081676,0.022950367042203806,-30.965857970867766,129,0,***,per_sensor,NA,840340230011,NA,NA,3
cbsa3,-0.6574824120026331,0.022274235423578998,-29.517619774577636,148,0,***,per_sensor,NA,840340273001,NA,NA,3
cbsa3,-0.6736143457658742,0.022953622764337364,-29.34675509316363,148,0,***,per_sensor,NA,840340292002,NA,NA,3
cbsa3,-0.7028698862589001,0.0230586039701699,-30.481892449698083,148,0,***,per_sensor,NA,840340310005,NA,NA,3
cbsa3,-0.6686530779495099,0.022430121424155666,-29.81049746923873,148,0,***,per_sensor,NA,840340390004,NA,NA,3
cbsa3,-0.7335415799410447,0.023705498896829942,-30.943941873298385,129,0,***,per_sensor,NA,840340392003,NA,NA,3
cbsa3,-0.7063598883558527,0.022595172345363183,-31.261540189172614,148,0,***,per_sensor,NA,840360050080,NA,NA,3
cbsa3,-0.6955086280992158,0.022428720911747666,-31.009732157080958,148,0,***,per_sensor,NA,840360050110,NA,NA,3
cbsa3,-0.6834921922482232,0.021903391830989553,-31.204856194062085,148,0,***,per_sensor,NA,840360050112,NA,NA,3
