date,Value,running_var
2019-06-06,10.04,-67.02258726899385
2019-06-07,10.665,-66.98973305954826
2019-06-08,7.59,-66.95687885010267
2019-06-09,5.855,-66.92402464065708
2019-06-10,10.4,-66.89117043121149
2019-06-11,9.605,-66.85831622176592
2019-06-12,8.600000000000001,-66.82546201232033
2019-06-13,7.79,-66.79260780287474
2019-06-14,9.395,-66.75975359342915
2019-06-15,8.665,-66.72689938398358
2019-06-16,10.425,-66.69404517453799
2019-06-17,13.215,-66.6611909650924
2019-06-18,19.23,-66.62833675564681
2019-06-19,17.525,-66.59548254620123
2019-06-20,16.59,-66.56262833675565
2019-06-21,9.29,-66.52977412731006
2019-06-22,7.2,-66.49691991786447
2019-06-23,6.905,-66.46406570841889
2019-06-24,8.195,-66.43121149897331
2019-06-25,11.325,-66.39835728952772
2019-06-26,11.69,-66.36550308008214
2019-06-27,9.515,-66.33264887063655
2019-06-28,10.780000000000001,-66.29979466119096
2019-06-29,11.719999999999999,-66.26694045174538
2019-06-30,8.415,-66.2340862422998
2019-07-01,7.485,-66.20123203285421
2019-07-02,8.01,-66.16837782340862
2019-07-03,14.02,-66.13552361396304
2019-07-04,15.14,-66.10266940451746
2019-07-05,16.14,-66.06981519507187
2019-07-06,14.62,-66.03696098562628
2019-07-07,11.399999999999999,-66.00410677618069
2019-07-08,11.190000000000001,-65.97125256673512
2019-07-09,15.64,-65.93839835728953
2019-07-10,18.145,-65.90554414784394
2019-07-11,14.08,-65.87268993839835
2019-07-12,11.23,-65.83983572895278
2019-07-13,11.645,-65.80698151950719
2019-07-14,11.05,-65.7741273100616
2019-07-15,7.1,-65.74127310061601
2019-07-16,11.355,-65.70841889117042
2019-07-17,16.16,-65.67556468172485
2019-07-18,10.395,-65.64271047227926
2019-07-19,17.25,-65.60985626283367
2019-07-20,15.95,-65.57700205338809
2019-07-21,13.03,-65.54414784394251
2019-07-22,8.715,-65.51129363449692
2019-07-23,7,-65.47843942505133
2019-07-24,9.24,-65.44558521560575
2019-07-25,12.325,-65.41273100616016
2019-07-26,13.77,-65.37987679671458
2019-07-27,13.600000000000001,-65.347022587269
2019-07-28,14.225000000000001,-65.3141683778234
2019-07-29,17.89,-65.28131416837782
2019-07-30,20.240000000000002,-65.24845995893224
2019-07-31,17.43,-65.21560574948666
2019-08-01,13.64,-65.18275154004107
2019-08-02,12.805,-65.14989733059548
2019-08-03,11.135,-65.11704312114989
2019-08-04,9.155000000000001,-65.08418891170432
2019-08-05,11.045,-65.05133470225873
2019-08-06,16.02,-65.01848049281314
2019-08-07,15.685,-64.98562628336755
2019-08-08,16.75,-64.95277207392198
2019-08-09,11.149999999999999,-64.91991786447639
2019-08-10,6.75,-64.8870636550308
2019-08-11,6.135,-64.85420944558521
2019-08-12,9.05,-64.82135523613962
2019-08-13,11.765,-64.78850102669405
2019-08-14,22.845,-64.75564681724846
2019-08-15,18.384999999999998,-64.72279260780287
2019-08-16,11.46,-64.68993839835728
2019-08-17,10.649999999999999,-64.65708418891171
2019-08-18,16.119999999999997,-64.62422997946612
2019-08-19,10.475,-64.59137577002053
2019-08-20,10.335,-64.55852156057495
2019-08-21,14.635,-64.52566735112936
2019-08-22,10.79,-64.49281314168378
2019-08-23,9.379999999999999,-64.4599589322382
2019-08-24,7.15,-64.4271047227926
2019-08-25,6.3,-64.39425051334702
2019-08-26,7.220000000000001,-64.36139630390144
2019-08-27,9.02,-64.32854209445586
2019-08-28,9.76,-64.29568788501027
2019-08-29,8.905000000000001,-64.26283367556468
2019-08-30,8.47,-64.22997946611909
2019-08-31,7.52,-64.19712525667352
2019-09-01,6.485,-64.16427104722793
2019-09-02,7.1,-64.13141683778234
2019-09-03,10.01,-64.09856262833675
2019-09-04,14.120000000000001,-64.06570841889118
2019-09-05,8.175,-64.03285420944559
2019-09-06,8.12,-64
2019-09-07,7.5600000000000005,-63.96714579055441
2019-09-08,8.28,-63.93429158110883
2019-09-09,9.67,-63.90143737166324
2019-09-10,9.82,-63.86858316221766
2019-09-11,10.03,-63.83572895277207
2019-09-12,16.84,-63.80287474332649
2019-09-13,7.390000000000001,-63.7700205338809
2019-09-14,7.47,-63.73716632443532
2019-09-15,7.805,-63.70431211498973
2019-09-16,9.35,-63.671457905544145
2019-09-17,7.73,-63.63860369609856
2019-09-18,7.79,-63.605749486652975
2019-09-19,7.359999999999999,-63.572895277207394
2019-09-20,10.24,-63.540041067761805
2019-09-21,10.7,-63.507186858316224
2019-09-22,12.99,-63.474332648870636
2019-09-23,13.2,-63.441478439425055
2019-09-24,6.470000000000001,-63.408624229979466
2019-09-25,8.12,-63.37577002053388
2019-09-26,9.855,-63.3429158110883
2019-09-27,8.405000000000001,-63.31006160164271
2019-09-28,6.745,-63.27720739219713
2019-09-29,6.765000000000001,-63.24435318275154
2019-09-30,6.0600000000000005,-63.21149897330596
2019-10-01,7.945,-63.17864476386037
2019-10-02,12.54,-63.14579055441479
2019-10-03,5.43,-63.1129363449692
2019-10-04,7.859999999999999,-63.08008213552361
2019-10-05,6.140000000000001,-63.04722792607803
2019-10-06,7.25,-63.01437371663244
2019-10-07,7.335,-62.98151950718686
2019-10-08,7.35,-62.94866529774127
2019-10-09,8,-62.91581108829569
2019-10-10,7.710000000000001,-62.8829568788501
2019-10-11,6.29,-62.85010266940452
2019-10-12,6.53,-62.81724845995893
2019-10-13,8.01,-62.784394250513344
2019-10-14,10.015,-62.75154004106776
2019-10-15,8.27,-62.718685831622174
2019-10-16,9.455,-62.68583162217659
2019-10-17,5.32,-62.652977412731005
2019-10-18,5.415,-62.620123203285424
2019-10-19,8.120000000000001,-62.587268993839835
2019-10-20,14.379999999999999,-62.554414784394254
2019-10-21,11.205,-62.521560574948666
2019-10-22,9.545,-62.48870636550308
2019-10-23,7.17,-62.455852156057496
2019-10-24,8.675,-62.42299794661191
2019-10-25,13.82,-62.390143737166326
2019-10-26,9.530000000000001,-62.35728952772074
2019-10-27,6.74,-62.32443531827516
2019-10-28,7.275,-62.29158110882957
2019-10-29,7.92,-62.25872689938399
2019-10-30,13.8,-62.2258726899384
2019-10-31,10.385000000000002,-62.19301848049281
2019-11-01,6.779999999999999,-62.16016427104723
2019-11-02,7.945,-62.12731006160164
2019-11-03,10.51,-62.09445585215606
2019-11-04,8.379999999999999,-62.06160164271047
2019-11-05,8,-62.02874743326489
2019-11-06,8.925,-61.9958932238193
2019-11-07,14.129999999999999,-61.96303901437371
2019-11-08,5.109999999999999,-61.93018480492813
2019-11-09,6.08,-61.89733059548254
2019-11-10,7.605,-61.86447638603696
2019-11-11,16.5,-61.831622176591374
2019-11-12,10.05,-61.79876796714579
2019-11-13,6.74,-61.765913757700204
2019-11-14,8.535,-61.73305954825462
2019-11-15,16.72,-61.700205338809035
2019-11-16,6.83,-61.667351129363446
2019-11-17,5.5649999999999995,-61.634496919917865
2019-11-18,9.8,-61.60164271047228
2019-11-19,13.34,-61.568788501026695
2019-11-20,12.035,-61.53593429158111
2019-11-21,14.34,-61.503080082135526
2019-11-22,21.785,-61.47022587268994
2019-11-23,7.42,-61.437371663244356
2019-11-24,8.03,-61.40451745379877
2019-11-25,23.41,-61.37166324435318
2019-11-26,22.65,-61.3388090349076
2019-11-27,17.655,-61.30595482546201
2019-11-28,4.734999999999999,-61.27310061601643
2019-11-29,6.85,-61.24024640657084
2019-11-30,8.495000000000001,-61.20739219712526
2019-12-01,9.94,-61.17453798767967
2019-12-02,9.8,-61.14168377823409
2019-12-03,9.345,-61.1088295687885
2019-12-04,15.719999999999999,-61.07597535934291
2019-12-05,16.16,-61.04312114989733
2019-12-06,9.53,-61.01026694045174
2019-12-07,7.44,-60.97741273100616
2019-12-08,8.690000000000001,-60.94455852156057
2019-12-09,12.38,-60.91170431211499
2019-12-10,13.95,-60.878850102669404
2019-12-11,7.38,-60.84599589322382
2019-12-12,11.59,-60.813141683778234
2019-12-13,15.91,-60.780287474332646
2019-12-14,13.37,-60.747433264887064
2019-12-15,9.94,-60.714579055441476
2019-12-16,10.61,-60.681724845995895
2019-12-17,14.675,-60.648870636550306
2019-12-18,15.7,-60.616016427104725
2019-12-19,10.635,-60.58316221765914
2019-12-20,15.335,-60.550308008213555
2019-12-21,17.56,-60.51745379876797
2019-12-22,28.235,-60.48459958932238
2019-12-23,25.78,-60.4517453798768
2019-12-24,19.365,-60.41889117043121
2019-12-25,12.86,-60.38603696098563
2019-12-26,30.47,-60.35318275154004
2019-12-27,12.76,-60.32032854209446
2019-12-28,31.47,-60.28747433264887
2019-12-29,30.42,-60.25462012320329
2019-12-30,11.14,-60.2217659137577
2019-12-31,12,-60.18891170431211
2020-01-01,7.98,-60.15605749486653
2020-01-02,16.02,-60.12320328542094
2020-01-03,15.385,-60.09034907597536
2020-01-04,23.28,-60.05749486652977
2020-01-05,6.26,-60.02464065708419
2020-01-06,12.975000000000001,-59.9917864476386
2020-01-07,12.68,-59.95893223819302
2020-01-08,15.9,-59.92607802874743
2020-01-09,9.13,-59.893223819301845
2020-01-10,9.32,-59.860369609856264
2020-01-11,8.68,-59.827515400410675
2020-01-12,6.15,-59.794661190965094
2020-01-13,7.37,-59.761806981519506
2020-01-14,18.37,-59.728952772073924
2020-01-15,22.494999999999997,-59.696098562628336
2020-01-16,23.62,-59.663244353182755
2020-01-17,7.155,-59.630390143737166
2020-01-18,8.69,-59.59753593429158
2020-01-19,8.87,-59.564681724846
2020-01-20,7.535,-59.53182751540041
2020-01-21,10,-59.49897330595483
2020-01-22,11.1,-59.46611909650924
2020-01-23,17.759999999999998,-59.43326488706366
2020-01-24,26.75,-59.40041067761807
2020-01-25,9.350000000000001,-59.36755646817249
2020-01-26,7.825,-59.3347022587269
2020-01-27,8.495000000000001,-59.30184804928131
2020-01-28,6.645,-59.26899383983573
2020-01-29,6.45,-59.23613963039014
2020-01-30,8.23,-59.20328542094456
2020-01-31,9.54,-59.17043121149897
2020-02-01,16.58,-59.13757700205339
2020-02-02,17.98,-59.1047227926078
2020-02-03,13.72,-59.07186858316222
2020-02-04,17.18,-59.03901437371663
2020-02-05,8.74,-59.006160164271044
2020-02-06,8.71,-58.97330595482546
2020-02-07,11.675,-58.940451745379875
2020-02-08,6.42,-58.90759753593429
2020-02-09,13.26,-58.874743326488705
2020-02-10,13.67,-58.841889117043124
2020-02-11,18.35,-58.809034907597535
2020-02-12,15.15,-58.776180698151954
2020-02-13,18.06,-58.743326488706366
2020-02-14,10.11,-58.71047227926078
2020-02-15,11.28,-58.677618069815196
2020-02-16,16.24,-58.64476386036961
2020-02-17,15.28,-58.61190965092403
2020-02-18,13.52,-58.57905544147844
2020-02-19,10.75,-58.54620123203286
2020-02-20,8.285,-58.51334702258727
2020-02-21,8.445,-58.48049281314169
2020-02-22,12.78,-58.4476386036961
2020-02-23,13.74,-58.41478439425051
2020-02-24,18.990000000000002,-58.38193018480493
2020-02-25,15.63,-58.34907597535934
2020-02-26,13.77,-58.31622176591376
2020-02-27,6.33,-58.28336755646817
2020-02-28,10.74,-58.25051334702259
2020-02-29,7.96,-58.217659137577
2020-03-01,8.39,-58.18480492813142
2020-03-02,13.2,-58.15195071868583
2020-03-03,15.33,-58.119096509240244
2020-03-04,7.92,-58.08624229979466
2020-03-05,6.96,-58.053388090349074
2020-03-06,10.620000000000001,-58.02053388090349
2020-03-07,6.390000000000001,-57.987679671457904
2020-03-08,7.15,-57.95482546201232
2020-03-09,10.79,-57.921971252566735
2020-03-10,10.55,-57.889117043121146
2020-03-11,7.29,-57.856262833675565
2020-03-12,9.89,-57.82340862422998
2020-03-13,9,-57.790554414784395
2020-03-14,4.675000000000001,-57.75770020533881
2020-03-15,5.235,-57.724845995893226
2020-03-16,6.63,-57.69199178644764
2020-03-17,7.975,-57.659137577002056
2020-03-18,9.52,-57.62628336755647
2020-03-19,6.460000000000001,-57.59342915811088
2020-03-20,15.38,-57.5605749486653
2020-03-21,4.460000000000001,-57.52772073921971
2020-03-22,6.54,-57.49486652977413
2020-03-23,5.859999999999999,-57.46201232032854
2020-03-24,4.32,-57.42915811088296
2020-03-25,6.51,-57.39630390143737
2020-03-26,8.03,-57.36344969199179
2020-03-27,8.03,-57.3305954825462
2020-03-28,5.975,-57.29774127310061
2020-03-29,3.8,-57.26488706365503
2020-03-30,6.710000000000001,-57.23203285420944
2020-03-31,5.5,-57.19917864476386
2020-04-01,5.8,-57.16632443531827
2020-04-02,4.59,-57.13347022587269
2020-04-03,3.01,-57.100616016427104
2020-04-04,3.365,-57.06776180698152
2020-04-05,9.88,-57.034907597535934
2020-04-06,5.615,-57.002053388090346
2020-04-07,5.1,-56.969199178644764
2020-04-08,11.83,-56.936344969199176
2020-04-09,8.59,-56.903490759753595
2020-04-10,3.46,-56.87063655030801
2020-04-11,4.255,-56.837782340862425
2020-04-12,7.17,-56.80492813141684
2020-04-13,6.59,-56.772073921971256
2020-04-14,4.28,-56.73921971252567
2020-04-15,6.04,-56.70636550308008
2020-04-16,5.9,-56.6735112936345
2020-04-17,7.8,-56.64065708418891
2020-04-18,8.344999999999999,-56.60780287474333
2020-04-19,8.725000000000001,-56.57494866529774
2020-04-20,5.57,-56.54209445585216
2020-04-21,6.33,-56.50924024640657
2020-04-22,4.305,-56.47638603696099
2020-04-23,8.51,-56.4435318275154
2020-04-24,8.18,-56.41067761806981
2020-04-25,10.535,-56.37782340862423
2020-04-26,6.6,-56.34496919917864
2020-04-27,3.275,-56.31211498973306
2020-04-28,4.66,-56.27926078028747
2020-04-29,8.85,-56.24640657084189
2020-04-30,7.475,-56.2135523613963
2020-05-01,6.75,-56.18069815195072
2020-05-02,4.45,-56.14784394250513
2020-05-03,7.18,-56.114989733059545
2020-05-04,5.365,-56.082135523613964
2020-05-05,4.47,-56.049281314168375
2020-05-06,6.84,-56.016427104722794
2020-05-07,6.035,-55.983572895277206
2020-05-08,5.59,-55.950718685831625
2020-05-09,3.62,-55.917864476386036
2020-05-10,5.67,-55.885010266940455
2020-05-11,5.95,-55.85215605749487
2020-05-12,5.05,-55.81930184804928
2020-05-13,5.79,-55.7864476386037
2020-05-14,7.24,-55.75359342915811
2020-05-15,10.14,-55.72073921971253
2020-05-16,3.87,-55.68788501026694
2020-05-17,4.31,-55.65503080082136
2020-05-18,4.925,-55.62217659137577
2020-05-19,5.470000000000001,-55.58932238193019
2020-05-20,4.609999999999999,-55.5564681724846
2020-05-21,6.265,-55.52361396303901
2020-05-22,7.245,-55.49075975359343
2020-05-23,8.71,-55.45790554414784
2020-05-24,6.66,-55.42505133470226
2020-05-25,7.04,-55.39219712525667
2020-05-26,14.41,-55.35934291581109
2020-05-27,5.574999999999999,-55.3264887063655
2020-05-28,7.535,-55.29363449691992
2020-05-29,7.915,-55.26078028747433
2020-05-30,4.59,-55.227926078028744
2020-05-31,2.795,-55.19507186858316
2020-06-01,3.67,-55.162217659137575
2020-06-02,5.26,-55.129363449691994
2020-06-03,7.155,-55.096509240246405
2020-06-04,6.675000000000001,-55.063655030800824
2020-06-05,10.07,-55.030800821355236
2020-06-06,8.844999999999999,-54.997946611909654
2020-06-07,3.665,-54.965092402464066
2020-06-08,4.135,-54.93223819301848
2020-06-09,6.449999999999999,-54.899383983572896
2020-06-10,8.54,-54.86652977412731
2020-06-11,8.44,-54.83367556468173
2020-06-12,5.39,-54.80082135523614
2020-06-13,3.5300000000000002,-54.76796714579056
2020-06-14,3.58,-54.73511293634497
2020-06-15,5.23,-54.70225872689939
2020-06-16,5.35,-54.6694045174538
2020-06-17,5.12,-54.63655030800821
2020-06-18,6.72,-54.60369609856263
2020-06-19,8,-54.57084188911704
2020-06-20,7.715,-54.53798767967146
2020-06-21,5.02,-54.50513347022587
2020-06-22,5.984999999999999,-54.47227926078029
2020-06-23,8.5,-54.4394250513347
2020-06-24,7.355,-54.40657084188912
2020-06-25,5.15,-54.37371663244353
2020-06-26,6.04,-54.340862422997944
2020-06-27,7.56,-54.30800821355236
2020-06-28,9.01,-54.275154004106774
2020-06-29,6.94,-54.24229979466119
2020-06-30,5.14,-54.209445585215605
2020-07-01,7.48,-54.17659137577002
2020-07-02,8.379999999999999,-54.143737166324435
2020-07-03,13.379999999999999,-54.110882956878854
2020-07-04,11.145,-54.078028747433265
2020-07-05,17.595,-54.04517453798768
2020-07-06,12.475000000000001,-54.012320328542096
2020-07-07,12.54,-53.97946611909651
2020-07-08,11.559999999999999,-53.946611909650926
2020-07-09,10.23,-53.91375770020534
2020-07-10,6.050000000000001,-53.880903490759756
2020-07-11,7.27,-53.84804928131417
2020-07-12,5.825,-53.81519507186858
2020-07-13,6.425,-53.782340862423
2020-07-14,5.19,-53.74948665297741
2020-07-15,7.23,-53.71663244353183
2020-07-16,5.13,-53.68377823408624
2020-07-17,5.96,-53.65092402464066
2020-07-18,9.835,-53.61806981519507
2020-07-19,11.864999999999998,-53.58521560574949
2020-07-20,12.21,-53.5523613963039
2020-07-21,6.32,-53.51950718685831
2020-07-22,10.754999999999999,-53.48665297741273
2020-07-23,10.67,-53.45379876796714
2020-07-24,8.22,-53.42094455852156
2020-07-25,9.675,-53.38809034907597
2020-07-26,7.135,-53.35523613963039
2020-07-27,8.03,-53.322381930184804
2020-07-28,8.68,-53.28952772073922
2020-07-29,8.295,-53.256673511293634
2020-07-30,8.23,-53.223819301848046
2020-07-31,7.455,-53.190965092402465
2020-08-01,9.094999999999999,-53.158110882956876
2020-08-02,7.3,-53.125256673511295
2020-08-03,6.12,-53.09240246406571
2020-08-04,7.405,-53.059548254620125
2020-08-05,8.129999999999999,-53.02669404517454
2020-08-06,11.155000000000001,-52.993839835728956
2020-08-07,12.26,-52.96098562628337
2020-08-08,9.61,-52.92813141683778
2020-08-09,10.515,-52.8952772073922
2020-08-10,15.795,-52.86242299794661
2020-08-11,13.275,-52.82956878850103
2020-08-12,19.05,-52.79671457905544
2020-08-13,11.75,-52.76386036960986
2020-08-14,12.495000000000001,-52.73100616016427
2020-08-15,9.67,-52.69815195071869
2020-08-16,9.375,-52.6652977412731
2020-08-17,8.96,-52.63244353182751
2020-08-18,6.8,-52.59958932238193
2020-08-19,8.85,-52.56673511293634
2020-08-20,5.46,-52.53388090349076
2020-08-21,7.505,-52.50102669404517
2020-08-22,9.78,-52.46817248459959
2020-08-23,8.88,-52.435318275154
2020-08-24,7.62,-52.40246406570842
2020-08-25,10.72,-52.369609856262834
2020-08-26,4.64,-52.336755646817245
2020-08-27,8.695,-52.303901437371664
2020-08-28,12.91,-52.271047227926076
2020-08-29,7.56,-52.238193018480494
2020-08-30,4.55,-52.205338809034906
2020-08-31,4.98,-52.172484599589325
2020-09-01,5.355,-52.139630390143736
2020-09-02,6.62,-52.106776180698155
2020-09-03,8.23,-52.07392197125257
2020-09-04,9.77,-52.04106776180698
2020-09-05,4.36,-52.0082135523614
2020-09-06,6.08,-51.97535934291581
2020-09-07,4.42,-51.94250513347023
2020-09-08,6.32,-51.90965092402464
2020-09-09,8.71,-51.87679671457906
2020-09-10,6.585,-51.84394250513347
2020-09-11,7.47,-51.81108829568789
2020-09-12,5.3,-51.7782340862423
2020-09-13,6.0649999999999995,-51.74537987679671
2020-09-14,6.23,-51.71252566735113
2020-09-15,4.47,-51.67967145790554
2020-09-16,5.77,-51.64681724845996
2020-09-17,7.6,-51.61396303901437
2020-09-18,9.52,-51.58110882956879
2020-09-19,4.09,-51.5482546201232
2020-09-20,4.15,-51.51540041067762
2020-09-21,4.970000000000001,-51.48254620123203
2020-09-22,5.19,-51.449691991786445
2020-09-23,7.745,-51.41683778234086
2020-09-24,17.064999999999998,-51.383983572895275
2020-09-25,21.99,-51.351129363449694
2020-09-26,11.235,-51.318275154004105
2020-09-27,7.3,-51.285420944558524
2020-09-28,8.5,-51.252566735112936
2020-09-29,9.28,-51.219712525667354
2020-09-30,5.14,-51.186858316221766
