date,Value,running_var
2020-10-01,5.904999999999999,-51.15400410677618
2020-10-02,6.035,-51.121149897330596
2020-10-03,4.85,-51.08829568788501
2020-10-04,5.32,-51.05544147843943
2020-10-05,5.715,-51.02258726899384
2020-10-06,7.47,-50.98973305954826
2020-10-07,9.07,-50.95687885010267
2020-10-08,4.28,-50.92402464065709
2020-10-09,5.26,-50.8911704312115
2020-10-10,4.74,-50.85831622176591
2020-10-11,8.48,-50.82546201232033
2020-10-12,4.14,-50.79260780287474
2020-10-13,3.65,-50.75975359342916
2020-10-14,5.43,-50.72689938398357
2020-10-15,6.51,-50.69404517453799
2020-10-16,4.86,-50.6611909650924
2020-10-17,3.88,-50.62833675564682
2020-10-18,4.31,-50.59548254620123
2020-10-19,6.27,-50.562628336755644
2020-10-20,6.54,-50.52977412731006
2020-10-21,9.27,-50.496919917864474
2020-10-22,18.93,-50.46406570841889
2020-10-23,11.219999999999999,-50.431211498973305
2020-10-24,5.9,-50.39835728952772
2020-10-25,3.6,-50.365503080082135
2020-10-26,5.984999999999999,-50.332648870636554
2020-10-27,8.71,-50.299794661190965
2020-10-28,8.61,-50.26694045174538
2020-10-29,5.72,-50.234086242299796
2020-10-30,4.27,-50.20123203285421
2020-10-31,8.03,-50.168377823408626
2020-11-01,5.91,-50.13552361396304
2020-11-02,4.12,-50.10266940451746
2020-11-03,6.91,-50.06981519507187
2020-11-04,9.53,-50.03696098562629
2020-11-05,10.92,-50.0041067761807
2020-11-06,10.825,-49.97125256673511
2020-11-07,15.69,-49.93839835728953
2020-11-08,21.92,-49.90554414784394
2020-11-09,26.165,-49.87268993839836
2020-11-10,17.65,-49.83983572895277
2020-11-11,6.84,-49.80698151950719
2020-11-12,7.08,-49.7741273100616
2020-11-13,5.960000000000001,-49.74127310061601
2020-11-14,8.22,-49.70841889117043
2020-11-15,7.859999999999999,-49.67556468172484
2020-11-16,5.995,-49.64271047227926
2020-11-17,6.84,-49.609856262833674
2020-11-18,5.09,-49.57700205338809
2020-11-19,6.79,-49.544147843942504
2020-11-20,9.370000000000001,-49.51129363449692
2020-11-21,11.15,-49.478439425051334
2020-11-22,5.89,-49.445585215605746
2020-11-23,6.02,-49.412731006160165
2020-11-24,6.01,-49.379876796714576
2020-11-25,7.27,-49.347022587268995
2020-11-26,6.95,-49.31416837782341
2020-11-27,7.94,-49.281314168377826
2020-11-28,6.39,-49.24845995893224
2020-11-29,9.13,-49.215605749486656
2020-11-30,7.55,-49.18275154004107
2020-12-01,5.01,-49.14989733059548
2020-12-02,4.279999999999999,-49.1170431211499
2020-12-03,7.56,-49.08418891170431
2020-12-04,6.925000000000001,-49.05133470225873
2020-12-05,5.54,-49.01848049281314
2020-12-06,3.56,-48.98562628336756
2020-12-07,4.88,-48.95277207392197
2020-12-08,4.68,-48.91991786447639
2020-12-09,7.04,-48.8870636550308
2020-12-10,9.68,-48.85420944558521
2020-12-11,7.49,-48.82135523613963
2020-12-12,15.04,-48.78850102669404
2020-12-13,9.89,-48.75564681724846
2020-12-14,6.17,-48.72279260780287
2020-12-15,4.91,-48.68993839835729
2020-12-16,5.234999999999999,-48.6570841889117
2020-12-17,4.595000000000001,-48.62422997946612
2020-12-18,7.61,-48.591375770020534
2020-12-19,11.19,-48.558521560574945
2020-12-20,11.69,-48.525667351129364
2020-12-21,21.305,-48.492813141683776
2020-12-22,25.32,-48.459958932238195
2020-12-23,6.08,-48.427104722792606
2020-12-24,7.035,-48.394250513347025
2020-12-25,5.9350000000000005,-48.36139630390144
2020-12-26,5.99,-48.328542094455855
2020-12-27,8.385000000000002,-48.29568788501027
2020-12-28,7.68,-48.26283367556468
2020-12-29,5.04,-48.2299794661191
2020-12-30,5.37,-48.19712525667351
2020-12-31,8.3,-48.16427104722793
2021-01-01,7.72,-48.13141683778234
2021-01-02,5.86,-48.09856262833676
2021-01-03,6.12,-48.06570841889117
2021-01-04,6.89,-48.03285420944559
2021-01-05,7.755,-48
2021-01-06,7.55,-47.96714579055441
2021-01-07,5.335,-47.93429158110883
2021-01-08,6.56,-47.90143737166324
2021-01-09,5.5,-47.86858316221766
2021-01-10,5.455,-47.83572895277207
2021-01-11,10.49,-47.80287474332649
2021-01-12,17.06,-47.7700205338809
2021-01-13,21.59,-47.73716632443532
2021-01-14,24.225,-47.70431211498973
2021-01-15,19.03,-47.671457905544145
2021-01-16,5.265,-47.63860369609856
2021-01-17,6.22,-47.605749486652975
2021-01-18,7.16,-47.572895277207394
2021-01-19,8.275,-47.540041067761805
2021-01-20,9.59,-47.507186858316224
2021-01-21,6.965,-47.474332648870636
2021-01-22,9.44,-47.441478439425055
2021-01-23,4.015000000000001,-47.408624229979466
2021-01-24,3.715,-47.37577002053388
2021-01-25,5.59,-47.3429158110883
2021-01-26,5.665,-47.31006160164271
2021-01-27,8.7,-47.27720739219713
2021-01-28,5.3,-47.24435318275154
2021-01-29,3.69,-47.21149897330596
2021-01-30,5.54,-47.17864476386037
2021-01-31,5.195,-47.14579055441479
2021-02-01,5.175,-47.1129363449692
2021-02-02,4.615,-47.08008213552361
2021-02-03,4.8,-47.04722792607803
2021-02-04,4.4350000000000005,-47.01437371663244
2021-02-05,8.195,-46.98151950718686
2021-02-06,6.375,-46.94866529774127
2021-02-07,7.66,-46.91581108829569
2021-02-08,6.244999999999999,-46.8829568788501
2021-02-09,8.795,-46.85010266940452
2021-02-10,10.54,-46.81724845995893
2021-02-11,9.370000000000001,-46.784394250513344
2021-02-12,5.875,-46.75154004106776
2021-02-13,5.779999999999999,-46.718685831622174
2021-02-14,8.434999999999999,-46.68583162217659
2021-02-15,8.83,-46.652977412731005
2021-02-16,7.13,-46.620123203285424
2021-02-17,5.18,-46.587268993839835
2021-02-18,5.08,-46.554414784394254
2021-02-19,5.65,-46.521560574948666
2021-02-20,7.75,-46.48870636550308
2021-02-21,9.07,-46.455852156057496
2021-02-22,9.44,-46.42299794661191
2021-02-23,13.99,-46.390143737166326
2021-02-24,7.51,-46.35728952772074
2021-02-25,4.87,-46.32443531827516
2021-02-26,6.49,-46.29158110882957
2021-02-27,5.56,-46.25872689938399
2021-02-28,7.88,-46.2258726899384
2021-03-01,6.855,-46.19301848049281
2021-03-02,4.05,-46.16016427104723
2021-03-03,8.09,-46.12731006160164
2021-03-04,9.31,-46.09445585215606
2021-03-05,3.98,-46.06160164271047
2021-03-06,4.01,-46.02874743326489
2021-03-07,4.36,-45.9958932238193
2021-03-08,5.3,-45.96303901437371
2021-03-09,8.995000000000001,-45.93018480492813
2021-03-10,8.05,-45.89733059548254
2021-03-11,17.05,-45.86447638603696
2021-03-12,10.27,-45.831622176591374
2021-03-13,4.37,-45.79876796714579
2021-03-14,5.095000000000001,-45.765913757700204
2021-03-15,4.66,-45.73305954825462
2021-03-16,5.29,-45.700205338809035
2021-03-17,8.15,-45.667351129363446
2021-03-18,6.04,-45.634496919917865
2021-03-19,5.225,-45.60164271047228
2021-03-20,5.92,-45.568788501026695
2021-03-21,7.765000000000001,-45.53593429158111
2021-03-22,13.32,-45.503080082135526
2021-03-23,8.23,-45.47022587268994
2021-03-24,8.91,-45.437371663244356
2021-03-25,16.490000000000002,-45.40451745379877
2021-03-26,14.52,-45.37166324435318
2021-03-27,6.53,-45.3388090349076
2021-03-28,9.2,-45.30595482546201
2021-03-29,4.48,-45.27310061601643
2021-03-30,7.765000000000001,-45.24024640657084
2021-03-31,7.720000000000001,-45.20739219712526
2021-04-01,5.9350000000000005,-45.17453798767967
2021-04-02,5.165,-45.14168377823409
2021-04-03,5.135,-45.1088295687885
2021-04-04,9.184999999999999,-45.07597535934291
2021-04-05,8.4,-45.04312114989733
2021-04-06,7.115,-45.01026694045174
2021-04-07,6.02,-44.97741273100616
2021-04-08,7.8,-44.94455852156057
2021-04-09,6.705,-44.91170431211499
2021-04-10,8.695,-44.878850102669404
2021-04-11,13.09,-44.84599589322382
2021-04-12,4.92,-44.813141683778234
2021-04-13,5.445,-44.780287474332646
2021-04-14,7.005,-44.747433264887064
2021-04-15,10.265,-44.714579055441476
2021-04-16,6.15,-44.681724845995895
2021-04-17,5.925,-44.648870636550306
2021-04-18,6.91,-44.616016427104725
2021-04-19,9.7,-44.58316221765914
2021-04-20,9.485,-44.550308008213555
2021-04-21,6.905,-44.51745379876797
2021-04-22,6.21,-44.48459958932238
2021-04-23,7.41,-44.4517453798768
2021-04-24,13.94,-44.41889117043121
2021-04-25,13.25,-44.38603696098563
2021-04-26,7.02,-44.35318275154004
2021-04-27,7.89,-44.32032854209446
2021-04-28,17.26,-44.28747433264887
2021-04-29,19.635,-44.25462012320329
2021-04-30,5.145,-44.2217659137577
2021-05-01,4.115,-44.18891170431211
2021-05-02,6.605,-44.15605749486653
2021-05-03,7.705,-44.12320328542094
2021-05-04,8.995000000000001,-44.09034907597536
2021-05-05,11.525,-44.05749486652977
2021-05-06,5.055,-44.02464065708419
2021-05-07,5.59,-43.9917864476386
2021-05-08,5.27,-43.95893223819302
2021-05-09,5.78,-43.92607802874743
2021-05-10,5.59,-43.893223819301845
2021-05-11,4.76,-43.860369609856264
2021-05-12,3.55,-43.827515400410675
2021-05-13,4.71,-43.794661190965094
2021-05-14,7.39,-43.761806981519506
2021-05-15,7.53,-43.728952772073924
2021-05-16,7.37,-43.696098562628336
2021-05-17,8.67,-43.663244353182755
2021-05-18,7.43,-43.630390143737166
2021-05-19,8.78,-43.59753593429158
2021-05-20,6.17,-43.564681724846
2021-05-21,7.44,-43.53182751540041
2021-05-22,12.02,-43.49897330595483
2021-05-23,8.65,-43.46611909650924
2021-05-24,4.71,-43.43326488706366
2021-05-25,8.38,-43.40041067761807
2021-05-26,17.02,-43.36755646817249
2021-05-27,8.28,-43.3347022587269
2021-05-28,5.72,-43.30184804928131
2021-05-29,4.35,-43.26899383983573
2021-05-30,5.85,-43.23613963039014
2021-05-31,5.14,-43.20328542094456
2021-06-01,12.39,-43.17043121149897
2021-06-02,8.57,-43.13757700205339
2021-06-03,11.65,-43.1047227926078
2021-06-04,9.42,-43.07186858316222
2021-06-05,14.08,-43.03901437371663
2021-06-06,11.13,-43.006160164271044
2021-06-07,16.83,-42.97330595482546
2021-06-08,12.26,-42.940451745379875
2021-06-09,10.49,-42.90759753593429
2021-06-10,7.13,-42.874743326488705
2021-06-11,8.58,-42.841889117043124
2021-06-12,6.95,-42.809034907597535
2021-06-13,6.68,-42.776180698151954
2021-06-14,5.63,-42.743326488706366
2021-06-15,8.06,-42.71047227926078
2021-06-16,4.455,-42.677618069815196
2021-06-17,3.82,-42.64476386036961
2021-06-18,5.545,-42.61190965092403
2021-06-19,6.1,-42.57905544147844
2021-06-20,5.390000000000001,-42.54620123203286
2021-06-21,3.9050000000000002,-42.51334702258727
2021-06-22,5.92,-42.48049281314169
2021-06-23,5.31,-42.4476386036961
2021-06-24,7.16,-42.41478439425051
2021-06-25,6.19,-42.38193018480493
2021-06-26,7.54,-42.34907597535934
2021-06-27,9.86,-42.31622176591376
2021-06-28,9.205,-42.28336755646817
2021-06-29,8.02,-42.25051334702259
2021-06-30,7.79,-42.217659137577
2021-07-01,7.48,-42.18480492813142
2021-07-02,8.91,-42.15195071868583
2021-07-03,4.5,-42.119096509240244
2021-07-04,6.72,-42.08624229979466
2021-07-05,17.98,-42.053388090349074
2021-07-06,11.59,-42.02053388090349
2021-07-07,19.73,-41.987679671457904
2021-07-08,16.509999999999998,-41.95482546201232
2021-07-09,5.215,-41.921971252566735
2021-07-10,8.489999999999998,-41.889117043121146
2021-07-11,12.57,-41.856262833675565
2021-07-12,12.93,-41.82340862422998
2021-07-13,8.925,-41.790554414784395
2021-07-14,13.185,-41.75770020533881
2021-07-15,9.975000000000001,-41.724845995893226
2021-07-16,12.735,-41.69199178644764
2021-07-17,12.594999999999999,-41.659137577002056
2021-07-18,6.33,-41.62628336755647
2021-07-19,6.74,-41.59342915811088
2021-07-20,16.33,-41.5605749486653
2021-07-21,32.79,-41.52772073921971
2021-07-22,10.7,-41.49486652977413
2021-07-23,9.47,-41.46201232032854
2021-07-24,11.47,-41.42915811088296
2021-07-25,13.57,-41.39630390143737
2021-07-26,20.43,-41.36344969199179
2021-07-27,31.41,-41.3305954825462
2021-07-28,15.58,-41.29774127310061
2021-07-29,14.62,-41.26488706365503
2021-07-30,14.08,-41.23203285420944
2021-07-31,4.71,-41.19917864476386
2021-08-01,6.3,-41.16632443531827
2021-08-02,7.245,-41.13347022587269
2021-08-03,7.085,-41.100616016427104
2021-08-04,9.59,-41.06776180698152
2021-08-05,10.14,-41.034907597535934
2021-08-06,14.21,-41.002053388090346
2021-08-07,11.32,-40.969199178644764
2021-08-08,9.59,-40.936344969199176
2021-08-09,10.08,-40.903490759753595
2021-08-10,11.36,-40.87063655030801
2021-08-11,16.86,-40.837782340862425
2021-08-12,9.52,-40.80492813141684
2021-08-13,8.93,-40.772073921971256
2021-08-14,8.69,-40.73921971252567
2021-08-15,7.35,-40.70636550308008
2021-08-16,8.56,-40.6735112936345
2021-08-17,7.36,-40.64065708418891
2021-08-18,7.73,-40.60780287474333
2021-08-19,4.65,-40.57494866529774
2021-08-20,4.53,-40.54209445585216
2021-08-21,8,-40.50924024640657
2021-08-22,5.45,-40.47638603696099
2021-08-23,7.72,-40.4435318275154
2021-08-24,9.19,-40.41067761806981
2021-08-25,12.79,-40.37782340862423
2021-08-26,19.44,-40.34496919917864
2021-08-27,15.4,-40.31211498973306
2021-08-28,9.86,-40.27926078028747
2021-08-29,6.49,-40.24640657084189
2021-08-30,15.02,-40.2135523613963
2021-08-31,9.41,-40.18069815195072
2021-09-01,10.12,-40.14784394250513
2021-09-02,5.77,-40.114989733059545
2021-09-03,5.03,-40.082135523613964
2021-09-04,4.62,-40.049281314168375
2021-09-05,6.75,-40.016427104722794
2021-09-06,9.37,-39.983572895277206
2021-09-07,5.64,-39.950718685831625
2021-09-08,8.57,-39.917864476386036
2021-09-09,8.21,-39.885010266940455
2021-09-10,5.72,-39.85215605749487
2021-09-11,6.54,-39.81930184804928
2021-09-12,7.14,-39.7864476386037
2021-09-13,8.93,-39.75359342915811
2021-09-14,8.98,-39.72073921971253
2021-09-15,17,-39.68788501026694
2021-09-16,6.87,-39.65503080082136
2021-09-17,11.56,-39.62217659137577
2021-09-18,8.95,-39.58932238193019
2021-09-19,6.04,-39.5564681724846
2021-09-20,6.08,-39.52361396303901
2021-09-21,4.98,-39.49075975359343
2021-09-22,5.68,-39.45790554414784
2021-09-23,6.37,-39.42505133470226
2021-09-24,4.62,-39.39219712525667
2021-09-25,6.44,-39.35934291581109
2021-09-26,5.24,-39.3264887063655
2021-09-27,5.39,-39.29363449691992
2021-09-28,6.97,-39.26078028747433
2021-09-29,4.6,-39.227926078028744
2021-09-30,4.64,-39.19507186858316
2021-10-01,4.71,-39.162217659137575
2021-10-02,5.95,-39.129363449691994
2021-10-03,10.68,-39.096509240246405
2021-10-04,12.89,-39.063655030800824
2021-10-05,5.02,-39.030800821355236
2021-10-06,7.27,-38.997946611909654
2021-10-07,10.31,-38.965092402464066
2021-10-08,14.2,-38.93223819301848
2021-10-09,8.56,-38.899383983572896
2021-10-10,5.59,-38.86652977412731
2021-10-11,6.905,-38.83367556468173
2021-10-12,8.23,-38.80082135523614
2021-10-13,10.18,-38.76796714579056
2021-10-14,13.12,-38.73511293634497
2021-10-15,9.57,-38.70225872689939
2021-10-16,9.22,-38.6694045174538
2021-10-17,4.06,-38.63655030800821
2021-10-18,3.98,-38.60369609856263
2021-10-19,4.58,-38.57084188911704
2021-10-20,6.04,-38.53798767967146
2021-10-21,7.61,-38.50513347022587
2021-10-22,7.04,-38.47227926078029
2021-10-23,5.1,-38.4394250513347
2021-10-24,6.97,-38.40657084188912
2021-10-25,9.18,-38.37371663244353
2021-10-26,4.68,-38.340862422997944
2021-10-27,4.32,-38.30800821355236
2021-10-28,6.7,-38.275154004106774
2021-10-29,6.52,-38.24229979466119
2021-10-30,5.71,-38.209445585215605
2021-10-31,6.49,-38.17659137577002
2021-11-01,4.91,-38.143737166324435
2021-11-02,6.33,-38.110882956878854
2021-11-03,6.31,-38.078028747433265
2021-11-04,6.12,-38.04517453798768
2021-11-05,7.11,-38.012320328542096
2021-11-06,8.45,-37.97946611909651
2021-11-07,15.14,-37.946611909650926
2021-11-08,10.64,-37.91375770020534
2021-11-09,15.29,-37.880903490759756
2021-11-10,12.25,-37.84804928131417
2021-11-11,6.25,-37.81519507186858
2021-11-12,6.92,-37.782340862423
2021-11-13,6.79,-37.74948665297741
2021-11-14,6.23,-37.71663244353183
2021-11-15,6.11,-37.68377823408624
2021-11-16,5.41,-37.65092402464066
2021-11-17,9.74,-37.61806981519507
2021-11-18,14.14,-37.58521560574949
2021-11-19,4.885,-37.5523613963039
2021-11-20,5.585,-37.51950718685831
2021-11-21,7.0600000000000005,-37.48665297741273
2021-11-22,7.8100000000000005,-37.45379876796714
2021-11-23,4.555,-37.42094455852156
2021-11-24,4.72,-37.38809034907597
2021-11-25,15.45,-37.35523613963039
2021-11-26,16.685000000000002,-37.322381930184804
2021-11-27,4.17,-37.28952772073922
2021-11-28,9.295,-37.256673511293634
2021-11-29,11.85,-37.223819301848046
2021-11-30,8.275,-37.190965092402465
2021-12-01,10.850000000000001,-37.158110882956876
2021-12-02,12.845,-37.125256673511295
2021-12-03,4.085,-37.09240246406571
2021-12-04,7.335,-37.059548254620125
2021-12-05,8.32,-37.02669404517454
2021-12-06,13.515,-36.993839835728956
2021-12-07,5.69,-36.96098562628337
2021-12-08,9.805,-36.92813141683778
2021-12-09,12.280000000000001,-36.8952772073922
2021-12-10,17.46,-36.86242299794661
2021-12-11,14.524999999999999,-36.82956878850103
2021-12-12,3.61,-36.79671457905544
2021-12-13,7.43,-36.76386036960986
2021-12-14,7.715,-36.73100616016427
2021-12-15,6.154999999999999,-36.69815195071869
2021-12-16,8.85,-36.6652977412731
2021-12-17,6.8,-36.63244353182751
2021-12-18,7.140000000000001,-36.59958932238193
2021-12-19,6.595000000000001,-36.56673511293634
2021-12-20,6.86,-36.53388090349076
2021-12-21,12.39,-36.50102669404517
2021-12-22,16.07,-36.46817248459959
2021-12-23,5.025,-36.435318275154
2021-12-24,12.06,-36.40246406570842
2021-12-25,22.7,-36.369609856262834
2021-12-26,5.73,-36.336755646817245
2021-12-27,6.25,-36.303901437371664
2021-12-28,14.575,-36.271047227926076
2021-12-29,13.32,-36.238193018480494
2021-12-30,28.54,-36.205338809034906
2021-12-31,27.07,-36.172484599589325
2022-01-01,10.05,-36.139630390143736
2022-01-02,6.18,-36.106776180698155
2022-01-03,3.94,-36.07392197125257
2022-01-04,5.55,-36.04106776180698
2022-01-05,7.75,-36.0082135523614
2022-01-06,9.76,-35.97535934291581
2022-01-07,7.17,-35.94250513347023
2022-01-08,4.75,-35.90965092402464
2022-01-09,7.41,-35.87679671457906
2022-01-10,5.235,-35.84394250513347
2022-01-11,6.36,-35.81108829568789
2022-01-12,8.75,-35.7782340862423
2022-01-13,15.8,-35.74537987679671
2022-01-14,12.68,-35.71252566735113
2022-01-15,6.64,-35.67967145790554
2022-01-16,10.08,-35.64681724845996
2022-01-17,5.845,-35.61396303901437
2022-01-18,4.17,-35.58110882956879
2022-01-19,9.22,-35.5482546201232
2022-01-20,8.63,-35.51540041067762
2022-01-21,5.62,-35.48254620123203
2022-01-22,9.45,-35.449691991786445
2022-01-23,12.06,-35.41683778234086
2022-01-24,17.020000000000003,-35.383983572895275
2022-01-25,16.49,-35.351129363449694
2022-01-26,4.99,-35.318275154004105
2022-01-27,6.61,-35.285420944558524
2022-01-28,17.44,-35.252566735112936
2022-01-29,8.58,-35.219712525667354
2022-01-30,6.35,-35.186858316221766
2022-01-31,9.76,-35.15400410677618
2022-02-01,10.57,-35.121149897330596
2022-02-02,12.35,-35.08829568788501
2022-02-03,10.15,-35.05544147843943
2022-02-04,5.02,-35.02258726899384
2022-02-05,6.3,-34.98973305954826
2022-02-06,6.25,-34.95687885010267
2022-02-07,11.34,-34.92402464065709
2022-02-08,12.12,-34.8911704312115
2022-02-09,15.63,-34.85831622176591
2022-02-10,8.77,-34.82546201232033
2022-02-11,5.86,-34.79260780287474
