date,Value,running_var
2022-02-12,5.39,-34.75975359342916
2022-02-13,4.92,-34.72689938398357
2022-02-14,6.16,-34.69404517453799
2022-02-15,6.61,-34.6611909650924
2022-02-16,9.58,-34.62833675564682
2022-02-17,5.29,-34.59548254620123
2022-02-18,3.89,-34.562628336755644
2022-02-19,6.01,-34.52977412731006
2022-02-20,4.42,-34.496919917864474
2022-02-21,9.379999999999999,-34.46406570841889
2022-02-22,15.67,-34.431211498973305
2022-02-23,8.095,-34.39835728952772
2022-02-24,6.984999999999999,-34.365503080082135
2022-02-25,7.975,-34.332648870636554
2022-02-26,7.655,-34.299794661190965
2022-02-27,13.07,-34.26694045174538
2022-02-28,5.859999999999999,-34.234086242299796
2022-03-01,7.475,-34.20123203285421
2022-03-02,16.245,-34.168377823408626
2022-03-03,9.48,-34.13552361396304
2022-03-04,7.4399999999999995,-34.10266940451746
2022-03-05,14.52,-34.06981519507187
2022-03-06,17.72,-34.03696098562629
2022-03-07,13.120000000000001,-34.0041067761807
2022-03-08,4.625,-33.97125256673511
2022-03-09,6.725,-33.93839835728953
2022-03-10,14.504999999999999,-33.90554414784394
2022-03-11,19.34,-33.87268993839836
2022-03-12,6.49,-33.83983572895277
2022-03-13,5.96,-33.80698151950719
2022-03-14,11.46,-33.7741273100616
2022-03-15,11.26,-33.74127310061601
2022-03-16,11.68,-33.70841889117043
2022-03-17,18.23,-33.67556468172484
2022-03-18,20.39,-33.64271047227926
2022-03-19,15.09,-33.609856262833674
2022-03-20,4.65,-33.57700205338809
2022-03-21,4.325,-33.544147843942504
2022-03-22,4.3149999999999995,-33.51129363449692
2022-03-23,5.03,-33.478439425051334
2022-03-24,4.88,-33.445585215605746
2022-03-25,6.7,-33.412731006160165
2022-03-26,5.81,-33.379876796714576
2022-03-27,4.35,-33.347022587268995
2022-03-28,4.725,-33.31416837782341
2022-03-29,5.6850000000000005,-33.281314168377826
2022-03-30,6.375,-33.24845995893224
2022-03-31,14.465,-33.215605749486656
2022-04-01,5.54,-33.18275154004107
2022-04-02,4.365,-33.14989733059548
2022-04-03,8.45,-33.1170431211499
2022-04-04,4.895,-33.08418891170431
2022-04-05,10.65,-33.05133470225873
2022-04-06,7.24,-33.01848049281314
2022-04-07,7.63,-32.98562628336756
2022-04-08,6.3,-32.95277207392197
2022-04-09,5.98,-32.91991786447639
2022-04-10,4.58,-32.8870636550308
2022-04-11,6.3149999999999995,-32.85420944558521
2022-04-12,6.8,-32.82135523613963
2022-04-13,14.94,-32.78850102669404
2022-04-14,14.1,-32.75564681724846
2022-04-15,5.07,-32.72279260780287
2022-04-16,5.78,-32.68993839835729
2022-04-17,4.665,-32.6570841889117
2022-04-18,6.15,-32.62422997946612
2022-04-19,5.375,-32.591375770020534
2022-04-20,5.04,-32.558521560574945
2022-04-21,8.21,-32.525667351129364
2022-04-22,6.79,-32.492813141683776
2022-04-23,5.31,-32.459958932238195
2022-04-24,6.83,-32.427104722792606
2022-04-25,6.275,-32.394250513347025
2022-04-26,8.6,-32.36139630390144
2022-04-27,5.74,-32.328542094455855
2022-04-28,4.48,-32.29568788501027
2022-04-29,6.03,-32.26283367556468
2022-04-30,6.02,-32.2299794661191
2022-05-01,7.75,-32.19712525667351
2022-05-02,10.1,-32.16427104722793
2022-05-03,7.89,-32.13141683778234
2022-05-04,9.155000000000001,-32.09856262833676
2022-05-05,6.93,-32.06570841889117
2022-05-06,7.72,-32.03285420944559
2022-05-07,5.9,-32
2022-05-08,6.03,-31.967145790554415
2022-05-09,6.725,-31.93429158110883
2022-05-10,7.295,-31.901437371663246
2022-05-11,8.43,-31.86858316221766
2022-05-12,8.84,-31.835728952772072
2022-05-13,8.14,-31.802874743326488
2022-05-14,13.06,-31.770020533880903
2022-05-15,11.7,-31.737166324435318
2022-05-16,10.835,-31.704312114989733
2022-05-17,5.71,-31.67145790554415
2022-05-18,4.61,-31.638603696098563
2022-05-19,6.61,-31.60574948665298
2022-05-20,17.81,-31.572895277207394
2022-05-21,24.695,-31.540041067761805
2022-05-22,14.79,-31.50718685831622
2022-05-23,4.95,-31.474332648870636
2022-05-24,5.12,-31.44147843942505
2022-05-25,5.66,-31.408624229979466
2022-05-26,5.835,-31.37577002053388
2022-05-27,9.8,-31.342915811088297
2022-05-28,6.82,-31.310061601642712
2022-05-29,6.16,-31.277207392197127
2022-05-30,8.97,-31.24435318275154
2022-05-31,9.024999999999999,-31.211498973305954
2022-06-01,10.64,-31.17864476386037
2022-06-02,8.83,-31.145790554414784
2022-06-03,17.54,-31.1129363449692
2022-06-04,6.87,-31.080082135523615
2022-06-05,4.17,-31.04722792607803
2022-06-06,1.9849999999999999,-31.014373716632445
2022-06-07,1.9749999999999999,-30.981519507186857
2022-06-24,7.365,-30.42299794661191
2022-06-25,7.22,-30.390143737166323
2022-06-26,7.17,-30.357289527720738
2022-06-27,5.220000000000001,-30.324435318275153
2022-06-28,1.17,-30.29158110882957
2022-06-29,2.42,-30.258726899383984
2022-06-30,2.87,-30.2258726899384
2022-07-01,5.46,-30.193018480492814
2022-07-02,3.45,-30.16016427104723
2022-07-03,2.02,-30.127310061601644
2022-07-04,1.67,-30.094455852156056
2022-07-05,2.01,-30.06160164271047
2022-07-06,2.41,-30.028747433264886
2023-01-26,3.22,-23.326488706365502
2023-02-06,8.38,-22.965092402464066
2023-02-09,25.505000000000003,-22.86652977412731
2023-02-10,15.06,-22.833675564681723
2023-02-11,6.56,-22.80082135523614
2023-02-12,10.59,-22.767967145790553
2023-02-13,8.325,-22.73511293634497
2023-02-14,7.22,-22.702258726899384
2023-02-15,10.49,-22.6694045174538
2023-02-16,12.565,-22.636550308008214
2023-02-17,17.67,-22.60369609856263
2023-02-18,5.19,-22.570841889117045
2023-02-19,10.74,-22.537987679671456
2023-02-20,11.38,-22.50513347022587
2023-02-21,10.615,-22.472279260780287
2023-02-22,9.905000000000001,-22.439425051334702
2023-02-23,8.38,-22.406570841889117
2023-02-24,6.04,-22.373716632443532
2023-02-25,4.359999999999999,-22.340862422997947
2023-02-26,10.245000000000001,-22.308008213552363
2023-02-27,8.47,-22.275154004106778
2023-02-28,6.485,-22.24229979466119
2023-03-01,9.45,-22.209445585215605
2023-03-02,13.635,-22.17659137577002
2023-03-03,6.7,-22.143737166324435
2023-03-04,5.495,-22.11088295687885
2023-03-05,6.62,-22.078028747433265
2023-03-06,6.9399999999999995,-22.04517453798768
2023-03-07,5.17,-22.012320328542096
2023-03-08,4.675,-21.97946611909651
2023-03-09,5.73,-21.946611909650922
2023-03-10,7.515000000000001,-21.913757700205338
2023-03-11,7.279999999999999,-21.880903490759753
2023-03-12,7.15,-21.848049281314168
2023-03-13,6.949999999999999,-21.815195071868583
2023-03-14,5.625,-21.782340862423
2023-03-15,4.7,-21.749486652977414
2023-03-16,6.3,-21.71663244353183
2023-03-17,13.19,-21.683778234086244
2023-03-18,6.9350000000000005,-21.650924024640656
2023-03-19,5.47,-21.61806981519507
2023-03-20,7.76,-21.585215605749486
2023-03-21,11.02,-21.5523613963039
2023-03-22,8.754999999999999,-21.519507186858316
2023-03-23,19.93,-21.48665297741273
2023-03-24,10.129999999999999,-21.453798767967147
2023-03-25,7.5649999999999995,-21.420944558521562
2023-03-26,7.01,-21.388090349075977
2023-03-27,7.445,-21.35523613963039
2023-03-28,8.675,-21.322381930184804
2023-03-29,6.575,-21.28952772073922
2023-03-30,5.58,-21.256673511293634
2023-03-31,9.004999999999999,-21.22381930184805
2023-04-01,11.25,-21.190965092402465
2023-04-02,4.88,-21.15811088295688
2023-04-03,6.949999999999999,-21.125256673511295
2023-04-04,13.03,-21.09240246406571
2023-04-05,11.465,-21.059548254620122
2023-04-06,18.69,-21.026694045174537
2023-04-07,6.08,-20.993839835728952
2023-04-08,5.525,-20.960985626283367
2023-04-09,7.555,-20.928131416837783
2023-04-10,9,-20.895277207392198
2023-04-11,10.695,-20.862422997946613
2023-04-12,10.225000000000001,-20.829568788501028
2023-04-13,15.59,-20.79671457905544
2023-04-14,18.189999999999998,-20.763860369609855
2023-04-15,9.93,-20.73100616016427
2023-04-16,19.005,-20.698151950718685
2023-04-17,15.08,-20.6652977412731
2023-04-18,6.57,-20.632443531827516
2023-04-19,6.82,-20.59958932238193
2023-04-20,10.78,-20.566735112936346
2023-04-21,11.059999999999999,-20.53388090349076
2023-04-22,13.835,-20.501026694045173
2023-04-23,7.905,-20.468172484599588
2023-04-24,7.46,-20.435318275154003
2023-04-25,7.9350000000000005,-20.40246406570842
2023-04-26,9.645,-20.369609856262834
2023-04-27,14.27,-20.33675564681725
2023-04-28,11.915,-20.303901437371664
2023-04-29,6.725,-20.27104722792608
2023-04-30,6.63,-20.238193018480494
2023-05-01,6.355,-20.205338809034906
2023-05-02,5.42,-20.17248459958932
2023-05-03,5.54,-20.139630390143736
2023-05-04,7.895,-20.10677618069815
2023-05-05,10.135000000000002,-20.073921971252567
2023-05-06,8.445,-20.041067761806982
2023-05-07,7.14,-20.008213552361397
2023-05-08,7.825,-19.975359342915812
2023-05-09,7.165,-19.942505133470227
2023-05-10,7.515000000000001,-19.90965092402464
2023-05-11,11.745000000000001,-19.876796714579054
2023-05-12,26.08,-19.84394250513347
2023-05-13,19.36,-19.811088295687885
2023-05-14,10.2,-19.7782340862423
2023-05-15,7.29,-19.745379876796715
2023-05-16,10.175,-19.71252566735113
2023-05-17,8.32,-19.679671457905545
2023-05-18,5.82,-19.64681724845996
2023-05-19,7.885,-19.613963039014372
2023-05-20,9.629999999999999,-19.581108829568787
2023-05-21,13.68,-19.548254620123203
2023-05-22,22.945,-19.515400410677618
2023-05-23,14.75,-19.482546201232033
2023-05-24,8.785,-19.449691991786448
2023-05-25,6.59,-19.416837782340863
2023-05-26,7,-19.38398357289528
2023-05-27,8.515,-19.351129363449694
2023-05-28,7.88,-19.318275154004105
2023-05-29,11.68,-19.28542094455852
2023-05-30,9.205,-19.252566735112936
2023-05-31,9.565,-19.21971252566735
2023-06-01,22.895,-19.186858316221766
2023-06-02,21.55,-19.15400410677618
2023-06-03,17.19,-19.121149897330596
2023-06-04,6.74,-19.08829568788501
2023-06-05,6.8149999999999995,-19.055441478439427
2023-06-09,15.46,-18.924024640657084
2023-06-10,10.79,-18.8911704312115
2023-06-11,33.02,-18.858316221765914
2023-06-12,33.93,-18.82546201232033
2023-06-13,11.844999999999999,-18.792607802874745
2023-06-14,16.02,-18.759753593429156
2023-06-15,9.675,-18.72689938398357
2023-06-16,16.630000000000003,-18.694045174537987
2023-06-17,16.78,-18.661190965092402
2023-06-18,10.77,-18.628336755646817
2023-06-19,10.42,-18.595482546201232
2023-06-20,15.89,-18.562628336755647
2023-06-21,6.35,-18.529774127310063
2023-06-22,6.789999999999999,-18.496919917864478
2023-06-23,10.075,-18.46406570841889
2023-06-24,12.965,-18.431211498973305
2023-06-25,18.6,-18.39835728952772
2023-06-26,22.22,-18.365503080082135
2023-06-27,16.445,-18.33264887063655
2023-06-28,18.055,-18.299794661190965
2023-06-29,28.94,-18.26694045174538
2023-07-01,31.88,-18.20123203285421
2023-07-02,30.8,-18.168377823408623
2023-07-03,13.06,-18.135523613963038
2023-07-04,13.4,-18.102669404517453
2023-07-05,23.94,-18.069815195071868
2023-07-06,20.77,-18.036960985626283
2023-07-07,17.96,-18.0041067761807
2023-07-08,20.505,-17.971252566735114
2023-07-09,16.134999999999998,-17.93839835728953
2023-07-10,8.295,-17.905544147843944
2023-07-11,14.25,-17.872689938398356
2023-07-12,20.54,-17.83983572895277
2023-07-13,25.384999999999998,-17.806981519507186
2023-07-14,18.68,-17.7741273100616
2023-07-15,17.33,-17.741273100616016
2023-07-16,10.969999999999999,-17.70841889117043
2023-07-17,13.85,-17.675564681724847
2023-07-18,31.75,-17.642710472279262
2023-07-19,36.87,-17.609856262833677
2023-07-20,19.689999999999998,-17.57700205338809
2023-07-21,19.17,-17.544147843942504
2023-07-22,9.555,-17.51129363449692
2023-07-23,15.725,-17.478439425051334
2023-07-24,16.64,-17.44558521560575
2023-07-25,14.07,-17.412731006160165
2023-07-26,25.68,-17.37987679671458
2023-07-27,26.18,-17.347022587268995
2023-07-28,16.35,-17.31416837782341
2023-07-29,15.02,-17.281314168377822
2023-07-30,7.005,-17.248459958932237
2023-07-31,9.235,-17.215605749486652
2023-08-01,9.41,-17.182751540041068
2023-08-02,7.42,-17.149897330595483
2023-08-03,7.55,-17.117043121149898
2023-08-04,22.46,-17.084188911704313
2023-08-05,21.35,-17.05133470225873
2023-08-06,27.560000000000002,-17.018480492813143
2023-08-07,24.76,-16.985626283367555
2023-08-08,7.44,-16.95277207392197
2023-08-09,15.61,-16.919917864476385
2023-08-10,19.13,-16.8870636550308
2023-08-11,21.03,-16.854209445585216
2023-08-12,20.84,-16.82135523613963
2023-08-13,11.21,-16.788501026694046
2023-08-14,10.94,-16.75564681724846
2023-08-15,13.68,-16.722792607802873
2023-08-16,11.97,-16.689938398357288
2023-08-17,11.72,-16.657084188911703
2023-08-18,10.38,-16.62422997946612
2023-08-19,14.73,-16.591375770020534
2023-08-20,16.07,-16.55852156057495
2023-08-21,25.91,-16.525667351129364
2023-08-22,15.16,-16.49281314168378
2023-08-23,9.25,-16.459958932238195
2023-08-24,10.19,-16.427104722792606
2023-08-25,10.27,-16.39425051334702
2023-08-26,17.8,-16.361396303901437
2023-08-27,10.63,-16.32854209445585
2023-08-28,15.7,-16.295687885010267
2023-08-29,10.62,-16.262833675564682
2023-08-30,10.72,-16.229979466119097
2023-08-31,7.31,-16.197125256673512
2023-09-01,6.51,-16.164271047227928
2023-09-02,8.77,-16.13141683778234
2023-09-03,12.71,-16.098562628336754
2023-09-04,20.81,-16.06570841889117
2023-09-05,26.42,-16.032854209445585
2023-09-06,26.99,-16
2023-09-07,22.655,-15.967145790554415
2023-09-08,16.58,-15.93429158110883
2023-09-09,26.54,-15.901437371663244
2023-09-10,19.16,-15.868583162217659
2023-09-11,13.81,-15.835728952772074
2023-09-12,11.63,-15.80287474332649
2023-09-13,11.74,-15.770020533880903
2023-09-14,8.82,-15.737166324435318
2023-09-15,7.67,-15.704312114989733
2023-09-16,8.79,-15.671457905544148
2023-09-17,9.85,-15.638603696098563
2023-09-18,12.35,-15.605749486652977
2023-09-19,10.76,-15.572895277207392
2023-09-20,9.53,-15.540041067761807
2023-09-21,9.37,-15.507186858316222
2023-09-22,11.09,-15.474332648870636
2023-09-23,6.75,-15.441478439425051
2023-09-24,4.7,-15.408624229979466
2023-09-25,4.45,-15.375770020533881
2023-09-26,19.53,-15.342915811088295
2023-09-27,10.98,-15.31006160164271
2023-09-28,13.98,-15.277207392197125
2023-09-29,7.97,-15.24435318275154
2023-09-30,13.19,-15.211498973305956
2023-10-01,17.56,-15.178644763860369
2023-10-02,16.09,-15.145790554414784
2023-10-03,21.33,-15.1129363449692
2023-10-04,23.08,-15.080082135523615
2023-10-05,17.19,-15.047227926078028
2023-10-06,17.18,-15.014373716632443
2023-10-07,10.4,-14.981519507186858
2023-10-08,5.54,-14.948665297741274
2023-10-09,6.57,-14.915811088295689
2023-10-10,9.65,-14.882956878850102
2023-10-11,12.21,-14.850102669404517
2023-10-12,15.95,-14.817248459958932
2023-10-13,6.72,-14.784394250513348
2023-10-14,6.35,-14.751540041067761
2023-10-15,6.1,-14.718685831622176
2023-10-16,4.445,-14.685831622176591
2023-10-17,6.47,-14.652977412731007
2023-10-18,10.32,-14.620123203285422
2023-10-19,12.39,-14.587268993839835
2023-10-20,9.04,-14.55441478439425
2023-10-21,8.34,-14.521560574948666
2023-10-22,4.77,-14.48870636550308
2023-10-23,4.8,-14.455852156057494
2023-10-24,7.71,-14.42299794661191
2023-10-25,12.24,-14.390143737166325
2023-10-26,16.7,-14.35728952772074
2023-10-27,18.49,-14.324435318275153
2023-10-28,15.2,-14.291581108829568
2023-10-29,5.3,-14.258726899383984
2023-10-30,6.05,-14.225872689938399
2023-10-31,5.54,-14.193018480492814
2023-11-01,8.38,-14.160164271047227
2023-11-02,5.96,-14.127310061601642
2023-11-03,8.89,-14.094455852156058
2023-11-04,12.05,-14.061601642710473
2023-11-05,19.645,-14.028747433264886
2023-11-06,9.695,-13.995893223819301
2023-11-07,19.685000000000002,-13.963039014373717
2023-11-08,4.9,-13.930184804928132
2023-11-09,6.905,-13.897330595482547
2023-11-10,7.085,-13.86447638603696
2023-11-11,8.585,-13.831622176591376
2023-11-12,5.77,-13.79876796714579
2023-11-13,8.905,-13.765913757700206
2023-11-14,8.37,-13.73305954825462
2023-11-15,7.46,-13.700205338809035
2023-11-16,17.07,-13.66735112936345
2023-11-17,15.85,-13.634496919917865
2023-11-18,7.85,-13.60164271047228
2023-11-19,7.4,-13.568788501026694
2023-11-20,5.9399999999999995,-13.535934291581109
2023-11-21,6.3100000000000005,-13.503080082135524
2023-11-22,6.13,-13.470225872689939
2023-11-23,6,-13.437371663244353
2023-11-24,9.434999999999999,-13.404517453798768
2023-11-25,5.625,-13.371663244353183
2023-11-26,10.190000000000001,-13.338809034907598
2023-11-27,7.26,-13.305954825462011
2023-11-28,6.45,-13.273100616016427
2023-11-29,6.744999999999999,-13.240246406570842
2023-11-30,11.01,-13.207392197125257
2023-12-01,15.84,-13.174537987679672
2023-12-02,25.92,-13.141683778234086
2023-12-03,9.32,-13.1088295687885
2023-12-04,8.06,-13.075975359342916
2023-12-05,6.45,-13.043121149897331
2023-12-06,6.45,-13.010266940451745
2023-12-07,6.65,-12.97741273100616
2023-12-08,17.33,-12.944558521560575
2023-12-09,17.67,-12.91170431211499
2023-12-10,15.4,-12.878850102669405
2023-12-11,4.99,-12.845995893223819
2023-12-12,6.07,-12.813141683778234
2023-12-13,8.8,-12.780287474332649
2023-12-14,5.175,-12.747433264887064
2023-12-15,11.870000000000001,-12.714579055441478
2023-12-16,11.98,-12.681724845995893
2023-12-17,10.785,-12.648870636550308
2023-12-18,6.88,-12.616016427104723
2023-12-19,5.28,-12.583162217659138
2023-12-20,6.445,-12.550308008213552
2023-12-21,8.435,-12.517453798767967
2023-12-22,5.87,-12.484599589322382
2023-12-23,9.44,-12.451745379876797
2023-12-24,18.78,-12.41889117043121
2023-12-25,24.22,-12.386036960985626
2023-12-26,28.035,-12.353182751540041
2023-12-27,19.13,-12.320328542094456
2023-12-28,7.0649999999999995,-12.28747433264887
2023-12-29,8.8,-12.254620123203285
2023-12-30,8.38,-12.2217659137577
2023-12-31,5.665,-12.188911704312115
2024-01-01,11.33,-12.15605749486653
2024-01-02,6.525,-12.123203285420944
2024-01-03,8.370000000000001,-12.09034907597536
2024-01-04,10.725,-12.057494866529774
2024-01-05,5.555,-12.02464065708419
2024-01-06,12.775,-11.991786447638603
2024-01-07,5.6,-11.958932238193018
2024-01-08,6.85,-11.926078028747433
2024-01-09,9.52,-11.893223819301848
2024-01-10,5.555,-11.860369609856264
2024-01-11,6.045,-11.827515400410677
2024-01-12,8.285,-11.794661190965092
2024-01-13,6.23,-11.761806981519507
2024-01-14,5.38,-11.728952772073923
2024-01-15,5.575,-11.696098562628336
2024-01-16,10.440000000000001,-11.663244353182751
2024-01-17,7.125,-11.630390143737166
2024-01-18,7.6,-11.597535934291582
2024-01-19,10.59,-11.564681724845997
2024-01-20,5.62,-11.53182751540041
2024-01-21,4.9,-11.498973305954825
2024-01-22,6.34,-11.46611909650924
2024-01-23,11.36,-11.433264887063656
2024-01-24,15.76,-11.40041067761807
2024-01-25,17.36,-11.367556468172484
2024-01-26,7.41,-11.3347022587269
2024-01-27,9.01,-11.301848049281315
2024-01-28,5.56,-11.268993839835728
2024-01-29,5.31,-11.236139630390143
2024-01-30,6.12,-11.203285420944558
2024-01-31,5.7,-11.170431211498974
2024-02-01,14.65,-11.137577002053389
2024-02-02,15.219999999999999,-11.104722792607802
